0.0,-1.8606446,0.0,-0.97543883,0.71365935,-2.5327888,-1.2518619,1.0700035,0.0,3.0583158,-2.1693738,0.76953244,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.7036099,-0.6717596,0.0,-0.0,0.0,-1.5219227,1.3032951,0.0,-0.0,0.92927265,-0.9660311,1.6122837,-1.5977514,1.1655186,0.0,-0.0,-0.0,-0.73450357,-0.9198626,-1.1888463,-1.4602172,1.3567909,0.0,-0.0,-2.5232303,0.0,0.8498245,-0.71051246,0.0,0.77267194,-2.1752849,0.9312981,-0.0,1.1141123,-0.0,-0.0,-0.83699375,0.0,-0.6742265,1.2519898,-0.0,0.83912474,1.131003,-0.0,0.0,1.2037094,0.0,0.73855627,0.6657767,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.675294,-0.0,-0.8036648,0.78736,0.0,0.9030986,-0.0,-0.0,-1.2333382,-1.2095655,0.9624087,-0.0,0.0,-0.0,-0.0,0.9078798,-2.025306,-0.6761976,1.1125757,0.0,-0.0,-0.0,-0.76729345,0.0,-1.3949416,-1.336427,-0.7136272,-0.0,0.0,0.7679175,1.1766665,0.0,0.0,0.0,-0.0,1.6038496,0.0,0.0,2.1136324,0.0,1.2953817,1.8483658,0.9145282,0.0,0.0,0.886682,-0.0,0.74250394,-0.0,1.3088698,-0.9406935,-0.0,-2.2873814,1.1469288,-0.0,0.0,0.0,-0.0,0.0,1.1445724,0.0,-1.2727126,0.0,-0.74131215,-0.0,-0.0,1.6283706,-0.0,0.0,-1.1233373,0.0,1.0020585,0.0,1.0241913,-1.5452669,1.128238,0.0,0.7339268,-0.773696,-1.2007394,-1.4528021,-0.0,-1.5556085,1.6110572,-0.74841464,0.8273344,-0.0,0.0,1.4188516,1.0159727,0.0,0.72537,0.68017054,0.0,-0.0,-0.0,0.0,0.7402268,-0.0,-0.710107,0.0,-0.66967285,0.0,-0.0,-0.0,0.82850325,1.4909017,1.1620371,-0.0,0.0,0.0,-0.0,-1.3086206,0.0,0.0,1.2910073,0.84327245,2.0457952,-0.0,0.0,0.0,-0.0,0.0,-0.7938204,-1.2127478,1.3426237,-0.0,1.2688583,-1.3920937,0.0,-0.0,-0.88077605,0.0,-0.0,-0.0,0.8305771,-0.0,1.7964258,-1.0704341,0.0,-0.0,1.3012296,-0.0,1.2347674,1.0394346,1.1072828,0.0,1.780228,-0.77720535,-0.0,2.250645,0.0,-0.0,-0.0,0.0,0.0,-1.215768,2.2235785,-1.852271,-1.9951102,0.6843496,-0.0,-0.0,-0.0,0.0,0.84625345,-1.1907262,-0.73242766,-0.0,-0.0,0.0,1.7133228,-0.0,1.1691439,2.0559313,-0.7046443,-0.0,-0.0,1.0472794,0.85544616,0.0,0.0,0.0
-0.9951253,-2.0626764,-0.0,-0.0,-1.4826416,3.0098937,1.6482698,0.9302629,1.4419777,0.0,0.0,0.0,2.0277429,-0.0,0.0,-0.0,-0.0,-0.97006786,-0.98542094,0.0,0.6901894,0.0,-0.0,-1.5733619,-0.0,-0.0,-0.0,-1.1765807,0.0,0.0,-0.83188486,-0.0,0.8445347,-0.0,-1.336048,-1.1839684,-0.0,-0.0,-0.0,-0.0,1.1597216,-0.0,-1.0103235,0.0,-0.0,-0.0,-2.635923,-3.3436549,-0.0,0.0,-0.83786297,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.81440824,-0.8477013,0.0,1.4046193,-1.156109,0.0,-0.0,0.7340881,-1.0910019,-1.2153255,-1.0955389,-0.9787329,0.0,-0.692394,0.0,-0.95046484,1.6867731,-1.6910309,0.95679736,-0.0,-0.0,-0.0,-1.1941532,0.0,-1.0385066,-0.0,-0.9284633,0.0,-1.5779089,0.0,1.0204254,-0.0,-1.319379,0.912708,0.0,0.9722862,0.0,0.0,1.1512717,0.0,0.0,-0.0,-1.2582359,-0.0,0.0,0.0,0.0,0.0,0.9847069,-1.7403324,1.0297557,-0.0,1.6512343,0.0,0.0,0.0,0.0,0.0,-1.0744948,-0.0,0.0,0.784244,-0.0,0.0,0.0,-1.0641042,1.8933303,1.5121824,-1.8816781,-0.0,0.9203201,0.83328867,-0.0,-0.75576067,1.6196885,-2.786172,1.4586741,0.7552618,-1.34951,-1.1743374,-0.0,-0.0,1.0822113,-1.0009658,-0.80095047,0.0,-0.8488316,-0.97895885,0.0,0.0,0.7501677,0.0,-0.0,-0.0,1.4536163,-1.9864807,1.1296071,-0.0,-0.0,0.7304729,0.0,0.0,0.0,0.776456,2.265102,1.7502831,-0.0,0.0,1.3647405,-0.0,0.0,-0.0,0.0,-1.6803195,-0.0,0.97203225,1.456042,-1.2646474,2.161616,-0.0,-0.7743171,-0.0,-0.0,-0.0,1.9470361,-0.0,-0.0,-0.66424406,-0.0,0.7227403,0.0,0.9383819,-1.3134077,-0.0,-0.0,-2.449642,-0.0,0.65568453,-0.9664664,-0.653456,-1.8367647,0.82159495,0.8437588,0.0,-0.8641867,-1.8976414,0.0,-0.0,-0.0,0.0,-0.0,-1.0992377,0.0,-0.0,-0.68011534,-0.0,2.355416,0.0,0.0,0.0,-1.0749538,-0.0,-1.2282674,-0.0,-1.2613442,-1.0557452,1.0148174,0.0,1.6758255,0.0,1.4060667,0.880482,-1.7766142,0.6527296,2.8201423,0.0,0.79882354,-0.9740388,0.0,-0.0,-0.0,1.1316426,0.0,-0.0,1.5478916,-1.5645251,0.9198042,1.219835,-0.0,-0.71455616,1.8711067,-0.69306076,-0.0,-0.0,-0.8322049,2.1085958,1.3456608,1.1341051
0.0,-0.850855,-0.80195165,0.87793964,2.443274,0.0,-0.0,0.83129746,2.4455826,-1.1616279,-1.2531565,0.0,2.2382402,-0.0,0.0,1.0628027,-0.0,0.0,-1.6855823,-1.4297707,1.080876,0.934459,-1.5317125,-1.4684807,0.0,0.0,-0.9585529,-0.0,-0.0,-0.8928426,-0.0,0.0,-0.0,-1.3692608,0.0,-0.0,-0.0,-0.0,-1.3859488,-0.0,-0.0,-0.92114294,-1.4610351,-0.94304425,-0.97070026,-0.0,2.4369545,-0.0,-1.4117004,1.1280689,-0.0,-1.1911063,0.0,-1.8374553,0.0,-0.0,0.0,-0.0,0.0,1.2200626,-0.0,-0.0,-0.0,-1.0464897,1.3874875,0.0,0.0,-1.1996948,-0.8251451,-1.4318616,2.152931,1.9717897,-0.0,0.0,1.7364734,0.0,-0.9723881,-0.9033364,-1.3548269,0.0,0.85294086,1.049664,-0.0,0.0,0.0,0.0,1.733724,-0.0,0.0,-1.411375,-1.3881441,-0.0,1.6366142,1.2609007,-0.0,1.0432163,1.3872851,-0.8444766,-1.0033978,-1.4487486,0.0,1.6612897,-2.131061,-0.0,-1.2970061,-1.3995669,1.1770236,-0.0,1.1643618,-0.0,2.284378,1.9052987,0.9097755,-0.0,0.0,0.0,-1.607762,-2.3025074,1.1283771,0.0,0.0,0.86204994,-0.0,1.273696,-0.0,0.0,-2.0284333,1.0080587,0.0,-1.7970123,-0.0,1.1290046,-0.9550509,-1.3124089,0.9959,1.0424137,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,1.132312,-2.1856544,-0.89584374,1.1960081,0.8518217,-1.058776,0.0,1.7527419,-0.0,-0.0,-2.0715566,-0.0,0.0,-0.0,2.7709818,-0.0,-0.0,0.9126889,-0.7886647,1.7400597,0.0,0.0,0.0,0.0,-1.4011014,-0.0,-0.0,1.5466399,0.8684687,1.8265429,-0.97572184,1.2407217,-0.0,-1.6019158,0.801072,0.0,-0.94416034,0.0,-2.2152321,0.0,1.4052327,0.0,-1.1113515,0.0,0.0,-0.96093184,0.0,0.0,-0.0,-0.0,0.0,1.5904152,0.0,0.8762301,0.0,0.0,1.0683182,0.0,-1.1469324,-1.6615146,-0.0,0.0,-0.0,-0.80729395,-0.0,-0.0,0.0,-1.5685382,0.0,-0.0,0.0,0.0,-1.1029503,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.83098024,0.0,0.9847626,-0.0,-1.5009676,1.0478201,-1.6522182,0.0,-0.0,1.2000073,-1.1157429,-0.0,-1.1507541,-0.0,1.0938289,-1.2919474,0.8912345,0.8408202,-0.0,0.0,1.3830417,-0.0,1.1592491,0.0,-1.6164676,1.3129562,0.0,-0.0,-0.0,-1.7958748,-1.0682652,-0.0,-1.0637507
-1.2783481,-2.5512311,0.0,0.9852431,-0.0,-1.2611358,0.9367785,1.2973129,-0.0,-0.0,-0.0,-0.0,-0.7212814,0.9522491,0.0,1.8916427,0.0,-1.3331871,-0.9050688,0.0,0.0,0.8043875,-0.0,0.0,-0.0,-0.0,0.7316833,-1.1079962,-1.0926765,0.0,-1.6844689,1.3042136,-0.87986606,0.0,-0.0,-0.0,0.0,1.5703231,0.0,-0.0,1.2850249,-0.0,0.9109111,-0.0,0.0,1.244775,0.0,0.0,-0.0,0.7636688,-0.0,0.0,-0.0,0.95651186,0.0,2.9386632,2.1014354,-0.0,0.0,-2.9012969,-0.0,-1.2819744,0.6546861,0.9929538,0.0,-0.7694333,-0.0,-0.8112918,-0.0,0.0,0.0,0.8308195,1.4487499,-0.8428252,1.6671064,-1.8736281,1.5924919,-0.0,-2.0326848,0.0,-0.0,0.0,0.0,-1.2174261,1.1304085,-0.0,1.5396479,0.0,0.0,-0.7829306,0.8668207,-0.0,0.0,1.0079513,0.0,0.9184685,-0.0,-0.0,0.8536512,0.97992027,0.0,0.0,0.64613736,-0.99672335,0.0,-1.0193508,0.0,-0.0,0.0,-1.0725131,-0.0,0.7294195,1.3829398,0.0,0.67931855,-0.0,1.0493221,1.0186753,-0.0,0.0,-0.8624693,0.6347467,1.4305829,0.0,0.6819471,2.3951435,-0.64466864,1.1416576,-0.7833276,1.5180523,0.6555057,-0.9063697,0.9228827,-1.094631,0.0,0.0,1.4476213,-0.8658797,1.0628769,-0.0,0.0,1.716387,-0.0,-0.0,0.0,2.492431,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.273759,-1.6356,-1.3017931,-2.5093372,0.8933699,-2.0192878,-0.0,-0.9044795,-0.0,0.95938027,1.2411904,0.0,0.0,0.0,-0.0,1.8047158,-0.0,-1.6755874,1.1053443,-0.0,-0.9716095,0.0,0.0,-0.0,-0.0,-0.89144564,0.0,0.0,-0.0,0.91078216,0.0,-0.0,1.2181355,1.5023243,-0.0,0.61984134,-0.0,-0.0,-0.0,-0.0,0.90406156,0.89436054,-1.0314192,-0.72365344,0.0,0.0,0.0,1.7704542,-1.2673582,-1.513421,-0.0,-0.0,0.0,1.3872409,1.3177651,-1.19559,-0.65298355,0.0,-0.99128354,0.0,2.1234224,-0.0,0.0,-1.0513351,-0.8458494,1.0118082,-0.0,0.0,-0.9720718,-0.0,-0.87757975,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.65321386,-0.0,0.0,0.0,-0.63806635,0.8922908,-0.0,0.947988,0.88630754,0.78560776,1.5369002,1.5959144,-0.0,-0.0,0.9121288,0.0,-1.7447755,-0.0,1.6701723,-1.2733971,2.0642583,0.0,1.2454332,0.9278636,1.7419035
0.6775701,0.0,1.0096183,2.0723712,-0.0,-0.0,-0.92525506,-0.0,-0.0,0.0,-2.3384974,-1.9208393,-0.0,-0.0,-0.0,-1.0073458,1.3897364,-0.72341746,0.0,-0.0,1.1438051,0.0,0.0,-0.0,0.0,1.9578346,-1.3581612,1.4240947,-0.0,-0.0,2.244932,-0.0,-0.0,0.8530257,0.0,-0.0,-0.0,0.0,-0.0,0.0,-2.1318486,1.6938096,1.517084,-1.287421,-1.2151483,0.0,2.553496,0.0,-1.0095437,0.0,-0.92219067,-1.4354454,0.0,0.0,0.8906751,-0.7580893,0.0,-0.0,-0.0,-0.0,-0.0,0.996349,0.0,-1.6554371,1.5623564,0.0,0.0,0.6926092,-1.7677362,0.82534343,0.0,0.0,-0.0,-1.407602,1.5161864,0.0,0.0,1.6936454,-2.5738492,-1.4962099,0.77562773,-0.0,0.0,0.6853399,-1.6130418,0.0,0.0,-0.90776515,-0.0,-0.75571555,0.0,0.0,1.4194582,-1.2332573,1.9468126,-0.0,-0.837688,0.0,1.2938384,0.0,-2.0232298,-0.0,0.0,0.781017,0.0,1.4003041,0.0,0.0,-0.0,-0.0,-0.0,1.6842126,0.0,-1.1165466,0.0,2.3003926,-1.0987262,-2.073664,-2.2269478,-0.0,-0.96120995,-1.7026379,-0.7099054,0.928025,-0.0,0.0,-0.0,-0.7479284,-0.0,-0.0,-0.0,-1.2225455,0.0,-0.0,1.152275,0.0,-2.0777664,-0.0,-0.0,0.0,0.0,1.9760001,1.6352739,-1.3146112,-0.7480884,-1.8523552,0.0,0.0,1.1308352,0.0,0.0,0.0,0.96734846,1.5621157,-1.6464379,-1.7790073,-0.0,1.2075927,3.0562394,2.0611417,-0.0,0.0,0.8991848,1.0689106,0.0,1.3343565,-1.3264756,1.7284597,0.0,0.0,-0.0,1.9514498,-0.69797635,-0.0,1.102287,0.0,0.0,0.8229819,0.0,1.3060759,-2.0519419,-0.0,0.94946945,0.0,0.0,-1.1695224,0.0,1.0435138,0.0,0.9040521,1.2820606,-1.6166915,1.6773057,-0.7231167,-0.0,0.74780065,-0.84165597,-1.594949,0.67986286,0.0,0.0,0.0,-2.283003,0.0,1.2386,-0.6772331,-0.9976737,-0.68478584,-1.2913107,0.6888391,-1.4538163,0.0,1.3195887,0.0,-0.0,0.0,1.5358247,-0.0,-1.1682289,0.0,-1.1753441,-0.0,-0.0,-0.71730983,-0.0,0.0,0.6918516,0.9770651,-1.7834413,-0.76436156,0.0,-0.0,-1.9649197,-1.3082854,0.9527794,0.0,-0.0,1.1881756,-1.4951357,0.0,-0.0,0.0,-0.0,-1.8967001,0.0,1.2425474,0.0,-1.0116037,0.0,-0.0,0.0,-0.8187361,0.7820658,-0.0,-0.0,0.0
-0.0,-0.0,2.4259725,0.97150683,-0.0,1.2624002,-0.0,-0.0,0.0,0.0,0.0,-1.6619294,0.0,0.0,-0.0,1.1276634,-0.0,-1.3407209,-0.779331,-0.0,-0.92327183,-1.6852498,-0.0,1.1481601,-1.4359837,0.0,0.75207525,1.1213588,1.3919342,0.9468955,0.0,0.99474394,-0.0,-0.0,0.761025,0.0,1.0080662,-0.0,0.0,-1.1386173,1.843282,-1.8363172,-0.0,-0.0,1.2641925,-1.7232589,1.3093767,0.0,-0.78576654,0.91828656,1.4949279,-2.2809527,-1.3374312,0.0,0.9974883,-0.9664356,-0.76915056,-0.0,0.0,1.9556907,-1.1267037,-0.0,1.1366514,0.0,-0.0,-1.587547,0.0,0.0,-1.5733365,-0.0,-0.0,0.8939801,0.0,1.1975415,-0.0,-1.3391628,0.0,-0.0,-0.0,-0.0,-0.0,-2.3945503,-1.7169635,-0.0,-0.0,-0.0,0.0,-1.6730851,-1.9326108,-0.0,-0.0,-0.0,1.0185875,-0.0,-1.4751753,1.1697894,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.95553166,0.0,-1.5576335,1.185594,-0.9275106,-2.9733067,-1.0341091,-1.3998516,-0.0,0.0,0.0,0.0,1.3312638,1.5774816,-1.8041387,0.9825158,0.0,0.8785542,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-2.5149446,-1.66449,-1.036241,-0.0,1.1840295,0.9314543,0.0,1.7938875,1.8044193,-0.0,0.0,1.4894382,2.5516787,-1.2593008,-1.1038471,1.0769613,2.118694,0.0,1.4224205,-1.026432,-0.0,-1.9428295,-1.0306343,-0.0,-0.0,0.0,0.0,1.6445872,0.0,0.9760926,0.0,0.0,-0.0,1.2492603,0.0,1.2552754,0.0,-1.8992413,0.87335235,-1.907131,1.2720697,2.0160832,-0.0,0.0,0.0,0.0,1.6615658,0.0,-0.0,0.79102015,1.2587215,0.0,0.0,-2.0720599,-0.0,-0.0,2.2634532,0.0,-2.1707172,0.0,-0.0,1.1510066,1.6780559,-0.0,-0.0,-1.2122636,-1.0809164,-1.6699771,0.9420386,-0.0,-0.0,1.0992453,2.0431166,0.0,-0.7978444,-0.0,-1.8732,1.0333992,1.344728,-1.4120435,1.5914135,0.0,0.8370249,-0.881196,-0.0,0.9439073,0.0,-0.0,-0.0,2.1292088,0.0,-0.0,-1.2703876,-0.8795625,-0.0,0.0,-0.0,-1.0734555,0.0,-0.0,-1.5554943,0.0,-0.0,-1.10018,1.6787255,-0.0,1.1050556,0.0,0.0,-1.7010832,0.8764503,-0.0,-0.9490987,0.0,0.96758467,-0.0,-2.022957,1.2881209,2.2764676,1.2848053,0.0,-1.121352,-2.4831247,0.93652695
-1.5046954,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-1.0148311,-1.0029652,1.1643627,0.8636111,-2.067213,-0.0,0.0,-0.0,0.0,0.0,-1.3525593,0.0,0.8998666,-1.2205178,-1.6549251,0.8872196,-0.0,0.0,1.2169825,1.0846117,0.0,0.79229945,0.0,-0.0,-0.0,0.0,-0.7895905,0.7022112,0.0,-1.3471903,0.8226291,1.1680566,0.0,0.82427055,0.0,-2.6579766,-0.7664941,0.0,0.0,-0.0,-0.0,0.0,-1.592682,-0.868977,-0.80026484,-0.0,0.0,-0.0,-1.7513373,-0.0,-0.0,1.209732,1.0256227,-0.0,0.8178719,-0.0,1.2723763,1.3903515,3.5240374,-1.0718621,0.0,0.0,-0.0,0.0,1.0894438,-0.0,-0.76229936,-0.0,-1.0524231,1.8720708,0.0,0.0,0.0,0.0,-0.0,1.4255784,0.81706387,-0.0,0.8732188,2.379944,-0.0,-0.0,-0.0,-0.71889496,-0.0,-1.0953584,0.8135769,1.9002497,-0.0,0.9221277,0.0,-0.0,-0.72660905,0.7694238,-0.0,0.0,0.0,1.1651243,0.0,0.985339,-0.7654064,1.7035079,-1.094894,0.0,-0.7554235,-1.9477788,-0.0,0.0,1.4502666,-0.97962064,-0.0,-1.8573388,-0.0,1.567185,-0.0,1.2389616,-0.0,1.2851132,-0.0,-1.4235836,-0.0,-0.6994321,-0.8328218,1.0004587,-0.0,-1.0437355,-0.0,0.0,0.0,-1.8522768,-2.406552,0.73734003,-0.0,1.0637857,-1.5980146,0.7597393,0.0,0.0,0.8583239,-0.0,0.0,0.0,-0.8863848,-1.3440222,-0.0,-0.0,-0.0,0.0,-1.1173899,-0.716627,0.91347533,0.91528755,-0.0,-0.0,1.5041502,0.0,2.2267025,-0.0,-1.0878513,-0.0,-0.7001923,0.0,0.0,-0.0,1.2391428,0.8103619,1.4786481,0.0,0.0,-0.0,-0.0,-0.0,0.71666807,-1.59824,-1.1255311,0.0,-1.3181837,-0.0,0.0,0.0,1.3567678,2.1203675,-0.9546919,-0.0,-0.6856467,0.7435634,-1.2413367,-0.0,0.0,-0.68344975,1.3752455,1.00117,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.9908587,1.2836711,0.0,1.2582864,-0.0,0.0,0.83786213,2.578572,2.5286658,1.6706096,-0.74063504,0.0,-2.1964955,-0.6854788,0.0,0.69686425,-0.0,-0.0,0.9502683,1.3797694,0.0,-2.956603,1.3217822,-0.0,-0.9767976,-2.2705486,-1.0284911,-1.3316698,-0.0,1.2271541,-0.0,0.0,1.2857476,1.2444261,-0.0,1.1558365,-0.0,0.0,-1.1803477,1.7217813,0.0,-0.0,-0.0,-0.0,0.0,-0.8079923,0.0,-1.4344578,-1.4377277,-0.0
-1.5930171,-1.0349994,0.0,-1.9828726,0.0,0.0,-1.5541483,-1.3146574,-1.5443001,0.0,0.0,-0.0,-0.0,0.0,-0.0,-1.7866673,-1.5179574,0.84353364,0.99534994,1.2571898,0.0,-0.0,0.9369312,0.0,0.0,0.0,0.0,1.2251881,-0.0,0.0,0.92901325,0.0,-1.569233,1.8061557,-0.817004,0.0,-0.0,-0.0,0.0,-0.86989105,-0.0,1.6725223,-0.7589841,0.75032437,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.8106891,0.94476897,0.0,-0.0,0.0,-0.9058047,-0.99551696,-2.127372,0.0,0.0,0.7668219,-0.0,0.0,0.0,2.3206358,-0.0,1.4367634,0.97345495,-0.0,0.0,0.0,-1.8919008,-0.0,1.0146667,0.0,0.0,0.0,0.89982367,-0.0,-0.0,-0.0,2.248205,-0.0,1.8092297,1.5742471,-0.9542784,-0.0,-0.0,-1.1636745,0.0,-0.0,-0.0,-0.82930195,-0.0,0.0,-2.519519,0.0,-0.0,-1.776603,0.0,1.4038776,0.94628894,-0.8276092,-0.8215244,1.6401857,-1.0375662,0.0,-0.0,-0.0,-1.5016618,1.1190196,0.9091131,0.0,1.6261047,-0.0,0.0,-0.906879,-0.0,-0.0,-1.2389525,1.1014647,-0.0,0.0,0.9174775,0.0,1.5916564,-0.0,-1.2437142,1.3057077,0.0,-1.2630408,0.75537926,-1.0478188,1.7118298,-0.0,-1.9967712,2.0038369,-0.0,0.0,1.1548367,0.9912141,-0.0,0.0,-0.0,-0.0,1.2556642,1.0148957,-0.7878343,-1.0685607,0.0,1.453114,-0.84296054,-0.0,0.0,1.9735035,-0.0,-0.0,-0.9397663,-0.0,0.0,-0.0,1.8731625,-1.3153118,1.1235578,-0.94223183,-0.0,1.8693129,-0.80039614,1.4941307,0.0,0.0,1.4744444,-0.0,2.0358925,0.0,-0.9747271,-2.777206,1.2854279,0.0,-1.6203601,1.3972995,0.0,-0.0,0.0,-1.1239748,-2.1566167,-0.0,-0.0,-0.0,-1.2345637,-2.4572732,1.0625883,-1.2536582,-0.75089085,1.1470147,1.2972474,0.9972246,-1.5617021,-0.0,-0.0,1.6167293,-1.1916558,0.9368076,-0.0,0.0,1.7750959,-1.0943154,1.9849123,-0.0,-0.0,-0.93760604,-1.382409,-1.3036456,-1.3445837,0.93662965,-0.9375086,0.0,0.0,0.78957707,1.0034888,0.0,0.0,1.1391861,-0.0,-1.6161369,-1.1775767,-0.0,-0.0,-1.1994153,0.0,2.2630627,2.1767848,0.0,1.2076442,0.0,-1.3040282,2.1587803,-0.0,0.0,-1.0981736,-0.0,1.1823345,0.0,-1.4484165,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,1.2116148,-1.0063664
-1.2672302,-0.0,-1.1819407,0.0,0.0,-0.7792571,0.0,1.7265133,-0.0,0.0,-0.0,0.0,-0.0,-0.7431173,-0.96353424,-0.930471,0.0,0.0,-1.0147607,1.0324829,0.0,0.0,0.8316129,0.81511897,-1.8603945,-0.0,0.0,0.0,0.0,2.1182723,0.8945569,1.786549,0.0,0.0,1.7734355,-1.2193332,-0.9372067,2.3121126,0.6349569,-0.9905252,-0.0,-1.813414,0.0,-0.0,-1.367532,-0.0,1.0295382,-1.2811661,1.1154937,-1.55596,0.0,-0.0,-0.0,-0.0,1.2689831,-0.0,0.7353776,-0.0,1.1720316,0.0,-0.7761139,0.0,0.0,0.0,-0.96648264,-0.0,-1.1403784,-1.0764829,0.0,0.0,0.0,-2.070277,-0.0,0.9479356,0.6798307,-0.0,-1.4166741,1.4328104,0.8778315,-1.0772883,-2.6191034,1.6785768,0.0,-0.0,-1.0246549,1.2419153,-1.1278579,-0.0,-0.0,1.4886979,-0.0,0.0,0.76023114,-0.0,1.5286678,-1.5505952,-0.0,-1.002998,-0.0,0.0,0.9894323,1.3602928,-1.7912962,-1.2386286,0.8015396,1.915269,-0.0,-1.0121527,-0.729748,-0.0,-0.0,-0.0,1.8259227,-1.4974895,-1.2599145,0.0,2.137941,0.79890054,1.4777241,1.6280314,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,2.0303636,-0.0,-1.9435608,-2.2365317,0.0,1.1193206,0.0,-0.0,0.0,-0.6248088,-0.755704,0.65737975,0.0,-0.7798489,0.66949147,0.0,-0.0,-0.0,1.4338441,1.1231749,-0.0,-0.0,-0.932254,-0.0,0.0,-0.0,0.0,0.0,0.8199165,1.407892,-0.0,-1.774061,0.0,1.1805296,-0.7390643,0.0,-1.1205269,-0.92139316,1.615827,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-1.6518098,-0.0,0.0,-0.0,1.7495785,0.0,-0.0,-1.5090528,0.0,0.0,0.0,0.65932757,0.82898515,-0.0,0.7420147,-2.262828,-0.89715713,0.905576,-0.0,-0.0,-0.0,-0.0,1.3078133,1.0309806,-1.2349951,1.157304,0.98663133,-3.0505958,-0.0,1.3084732,-1.4797592,0.0,0.0,0.8038608,1.0117266,1.7768356,0.0,-2.4473782,1.5446389,-1.1757396,-1.2050995,-0.80328214,0.0,-0.91722184,-0.0,0.0,-0.73984647,-1.1933856,-0.0,-0.0,1.3498387,0.0,0.0,0.0,-0.0,-0.0,-0.85380954,-0.77175236,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-2.0564067,-0.0,1.783047,1.8895164,-0.72197866,0.0,-1.805287,0.0,0.0,-0.0,-0.0,-1.0687312,0.94722706,0.77412134,-0.7876395,0.7194186
