0.0,-1.8606446,0.0,-0.97543883,0.71365935,-2.5327888,-1.2518619,1.0700035,0.0,3.0583158,-2.1693738,0.76953244,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.7036099,-0.6717596,0.0,-0.0,0.0,-1.5219227,1.3032951,0.0,-0.0,0.92927265,-0.9660311,1.6122837,-1.5977514,1.1655186,0.0,-0.0,-0.0,-0.73450357,-0.9198626,-1.1888463,-1.4602172,1.3567909,0.0,-0.0,-2.5232303,0.0,0.8498245,-0.71051246,0.0,0.77267194,-2.1752849,0.9312981,-0.0,1.1141123,-0.0,-0.0,-0.83699375,0.0,-0.6742265,1.2519898,-0.0,0.83912474,1.131003,-0.0,0.0,1.2037094,0.0,0.73855627,0.6657767,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.675294,-0.0,-0.8036648,0.78736,0.0,0.9030986,-0.0,-0.0,-1.2333382,-1.2095655,0.9624087,-0.0,0.0,-0.0,-0.0,0.9078798,-2.025306,-0.6761976,1.1125757,0.0,-0.0,-0.0,-0.76729345,0.0,-1.3949416,-1.336427,-0.7136272,-0.0,0.0,0.7679175,1.1766665,0.0,0.0,0.0,-0.0,1.6038496,0.0,0.0,2.1136324,0.0,1.2953817,1.8483658,0.9145282,0.0,0.0,0.886682,-0.0,0.74250394,-0.0,1.3088698,-0.9406935,-0.0,-2.2873814,1.1469288,-0.0,0.0,0.0,-0.0,0.0,1.1445724,0.0,-1.2727126,0.0,-0.74131215,-0.0,-0.0,1.6283706,-0.0,0.0,-1.1233373,0.0,1.0020585,0.0,1.0241913,-1.5452669,1.128238,0.0,0.7339268,-0.773696,-1.2007394,-1.4528021,-0.0,-1.5556085,1.6110572,-0.74841464,0.8273344,-0.0,0.0,1.4188516,1.0159727,0.0,0.72537,0.68017054,0.0,-0.0,-0.0,0.0,0.7402268,-0.0,-0.710107,0.0,-0.66967285,0.0,-0.0,-0.0,0.82850325,1.4909017,1.1620371,-0.0,0.0,0.0,-0.0,-1.3086206,0.0,0.0,1.2910073,0.84327245,2.0457952,-0.0,0.0,0.0,-0.0,0.0,-0.7938204,-1.2127478,1.3426237,-0.0,1.2688583,-1.3920937,0.0,-0.0,-0.88077605,0.0,-0.0,-0.0,0.8305771,-0.0,1.7964258,-1.0704341,0.0,-0.0,1.3012296,-0.0,1.2347674,1.0394346,1.1072828,0.0,1.780228,-0.77720535,-0.0,2.250645,0.0,-0.0,-0.0,0.0,0.0,-1.215768,2.2235785,-1.852271,-1.9951102,0.6843496,-0.0,-0.0,-0.0,0.0,0.84625345,-1.1907262,-0.73242766,-0.0,-0.0,0.0,1.7133228,-0.0,1.1691439,2.0559313,-0.7046443,-0.0,-0.0,1.0472794,0.85544616,0.0,0.0,0.0
-1.4054203,0.0,-0.0,1.2948699,-0.0,-1.3362405,0.0,1.2654225,0.7268054,-1.8309329,0.8606345,-1.2271975,2.1794078,0.9405712,-1.7449294,0.8103375,-0.9110844,-0.0,-0.0,0.0,-0.0,0.73643726,-0.0,1.2088008,0.0,1.1461515,-0.0,1.1837225,0.0,0.70171326,-1.53681,-1.5396281,0.6646649,-1.1218773,0.0,1.0480437,-0.0,-0.0,-1.2037095,0.0,0.7461498,-0.0,1.1352695,-1.4906944,-0.70216066,0.7830423,-0.0,0.72385293,-0.0,-1.4722239,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.9584663,0.0,1.3378303,0.0,-1.2055557,0.0,0.0,-0.98803395,0.0,0.0,-0.0,1.9593333,1.4504467,0.0,-0.0,-0.0,0.0,-2.1234431,0.0,1.3726556,-0.0,-0.0,-1.336691,-0.0,-1.1931903,-0.72879845,1.5028585,1.1809746,0.0,0.0,1.2752755,-0.6457029,-1.7652776,0.9541725,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-1.9465424,0.71823794,-0.0,0.0,-1.0605834,0.0,0.0,0.8471266,-3.2275598,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,2.241423,1.621794,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.8283443,-1.1621989,-0.9891774,-0.0,0.0,0.0,-0.0,0.0,-1.1340295,0.0,-0.0,1.9152222,0.0,0.8658681,0.727749,-0.0,1.0259125,-1.6695691,-0.0,0.0,-0.67838883,0.70168847,-0.0,0.0,1.4826493,-1.0322481,1.4177952,-2.2439704,-0.65865296,-1.0417473,-0.7186472,-2.1832707,-2.3276742,-1.2647569,-0.9498861,-0.0,-0.0,-0.0,-1.0103471,-0.0,0.0,0.0,-0.9057214,-0.8121692,-0.0,0.68996966,-1.3390672,-1.22982,-1.2248871,1.5386462,0.0,0.0,-0.78254247,0.0,-0.6855758,-0.7472581,-0.0,0.0,0.0,0.0,1.8906409,0.76584303,-0.0,0.0,-0.0,-1.1471233,1.1970932,-1.6514333,-0.0,0.7925158,-1.5816169,0.73115534,1.6631639,-0.0,0.7556199,-0.6498247,-0.0,0.6970581,-0.0,-1.8916693,0.0,-1.3531182,0.0,1.419826,1.0076088,-0.7470832,0.93879354,0.7367628,0.0,-1.2258456,0.0,0.0,-0.0,-0.0,-1.650069,1.8755999,0.0,-0.0,-2.0818949,-0.0,-1.253287,-0.8853105,-0.7028901,-0.0,-0.8743335,0.7784373,-1.3665838,0.0,-0.86501634,-1.5813729,-0.0,-0.0,-1.4945012,-0.0,0.0,-0.0,-1.2547758,1.6167767,0.0,-0.8071068,1.0805885,0.7957758,-0.0,-1.8290781,0.89792186
0.0,-1.0959928,-1.0050179,0.98976403,-1.5065643,-0.0,-1.9784456,-1.9936162,-1.8336333,-2.2283502,-0.0,0.0,-1.7407705,0.7600286,0.0,0.0,1.1735101,-1.3841572,-2.0555594,1.2681289,0.95475024,1.3348758,-0.0,0.0,-0.0,-1.2699639,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.771625,-1.4835229,-0.0,-0.0,0.97524065,3.1993442,-0.0,-0.0,-1.3632797,-0.9092286,-0.78392595,0.0,-1.5931729,-0.9429497,-0.0,-1.1228361,0.8688538,0.0,1.5061457,-0.0,-0.0,-1.758012,-0.0,1.6102073,-0.0,0.0,-0.0,-0.0,-0.7916726,-1.1922628,2.032608,-0.0,0.7607914,-2.29951,-0.0,-1.6285045,-1.3376387,0.0,1.3881074,-0.0,1.5916358,0.7507879,-2.4779634,-0.0,-0.0,1.214493,-0.0,-0.0,1.147397,-0.0,1.0944954,-1.4915186,1.1084226,-1.1231467,0.0,1.290257,-1.1082604,-0.0,1.2471522,0.0,0.0,1.0878711,-0.0,-0.0,1.7034743,-0.93944156,-0.0,0.8308253,-1.112492,-0.77214885,-1.0292956,0.0,-0.0,-1.4051942,0.0,-2.3549345,0.0,0.0,-0.8192137,-1.6767573,-1.0478715,-0.0,-0.0,0.0,0.0,-1.2810249,1.609269,1.19512,-1.4201199,0.79511255,-0.87407684,-0.0,0.0,0.87565917,0.0,-2.8760653,-0.0,1.337657,-0.97158056,1.5869051,-0.0,-0.9770053,-0.8191831,-0.0,0.0,2.0698469,0.0,-0.0,0.8249119,0.0,1.831073,1.7511381,0.0,0.0,-1.9163992,-1.0446317,-0.77990127,0.0,-0.7505002,-0.0,1.8112928,0.0,-0.7189975,-0.0,-1.0271616,0.0,0.0,-1.3027536,0.0,-0.0,-0.0,0.0,-0.7208786,0.0,0.0,1.0837878,0.0,-0.0,-0.0,0.0,0.0,-1.2426454,0.0,0.0,0.7337314,0.94443154,0.0,0.0,0.0,-0.0,-1.314636,-0.0,1.2899604,-1.3976474,0.0,-1.6700921,0.0,0.0,2.2140388,-0.0,0.9321204,-0.94319135,-1.0543547,1.3880217,-0.0,-1.482165,0.94353914,-1.1368004,-0.0,1.7541476,1.8819907,-0.0,0.0,1.2758838,-1.4083183,0.0,0.7738891,-1.043308,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-2.3797324,1.6115863,-0.0,-0.8582252,-0.0,-1.2753628,1.6678959,1.6811229,-0.0,-0.0,0.0,0.0,0.0,2.5428867,-1.3899394,-0.0,-0.0,-0.0,-1.1221545,0.0,-1.1007147,0.0,-1.0533581,0.80144924,-1.0891151,-0.0,1.210095,-0.0,-0.0,-0.0,0.0,-0.8552581,0.0,0.0,-0.0,-0.0,-2.0146484
-0.0,0.9534906,0.0,-0.0,0.0,-0.0,-0.0,0.93710566,0.9860766,-1.2854677,0.9393462,-0.8314808,0.0,1.0261316,0.0,0.8145624,0.0,0.0,-0.0,0.0,-0.9808689,-1.3642609,0.0,-0.0,-2.3533418,-1.0368798,-0.0,-0.97071266,0.0,0.87427145,1.8123868,-0.0,0.9136633,-0.0,-0.0,0.0,2.0888793,0.0,-0.0,0.0,0.0,-0.0,-0.88633096,0.0,0.0,-0.0,0.0,0.0,-0.0,-1.2640275,1.4638153,-1.7764322,-0.0,1.7340094,0.0,-0.0,0.8564498,-0.0,-1.7984163,-0.0,0.0,-0.90778387,0.0,0.0,1.6205412,1.8801663,0.9802497,0.0,-0.0,1.0823671,-0.0,1.6745845,1.4345427,0.9565815,0.0,-0.7770473,-0.0,-0.0,0.0,1.417757,1.6229286,1.3605034,-0.8843898,1.4880629,1.4504358,0.912846,-1.0255116,-1.3663441,1.5603383,1.9384072,0.7630432,-1.1464027,-0.8315509,-1.6787829,-1.8880595,-1.3985838,-0.0,-0.0,1.2332091,0.79543245,1.011208,-0.76029336,-0.95730025,-1.2356279,-0.7417867,1.0991282,0.0,-0.0,-0.7348292,-0.76343817,0.0,-1.7798862,-0.0,-0.0,0.0,0.0,-1.8783988,0.0,1.3106097,0.0,1.0679189,0.95469916,-0.0,0.0,0.0,-0.8317071,1.8055458,-1.625912,-0.0,0.0,-0.0,-1.4588099,1.4498072,2.5458846,-1.592152,0.974425,-1.10218,-0.0,-0.0,-0.0,0.0,2.358784,0.0,-0.0,-1.9309031,-1.4698682,-0.97860366,1.3236985,0.81629115,-0.0,1.7984627,-0.0,1.4150598,-1.5552503,0.0,0.0,-0.0,0.9480817,-0.0,-0.89578587,0.0,-0.0,0.0,0.975211,-0.0,0.0,0.99903196,-2.1518679,-0.9548407,-0.0,-1.0977551,-1.625018,0.0,-0.0,-2.0479426,-1.2776775,0.0,-0.0,0.0,-0.7264486,0.0,-0.0,1.6651787,-1.5749476,0.0,-0.0,1.7075195,-0.0,0.0,1.4283929,-1.2668235,-2.045474,0.0,0.0,-0.0,0.0,1.0454252,-0.0,0.0,-1.9359952,0.0,-1.0877881,1.221975,1.0365714,0.0,1.0220375,-0.7525431,0.0,-0.94112617,-0.0,-0.0,1.6337869,-1.8064568,1.3294214,-0.0,-0.0,0.0,-0.82731676,1.1209848,0.0,-0.0,-0.0,-0.0,1.3909807,1.6162994,-1.3948863,-0.0,1.2711173,-0.0,-0.0,-1.4992086,-0.0,-0.0,0.92993665,0.0,0.0,-0.99648964,-0.0,0.0,-0.0,-1.9526242,2.084687,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-1.78156,-0.0,-0.0,1.1501344,-1.0492332,0.8768566,0.0,1.1317524
1.609932,0.0,1.2769005,-0.0,-1.0488201,0.9367665,1.2305992,0.76743674,-0.8696755,0.0,0.0,0.0,-1.2309448,0.0,-0.0,0.0,0.0,0.0,1.347157,-0.0,-0.748383,-0.0,1.9266702,-0.0,-0.0,-2.0227585,-1.2497647,-0.0,-0.7714782,-1.1904241,1.4196384,-0.0,-1.1716505,0.78865945,1.2978144,2.0790298,0.0,0.0,0.8924906,-0.0,-0.0,0.0,-0.0,0.90672016,1.8403274,0.0,1.1722519,2.1038997,-0.0,0.0,-0.7597026,0.7533742,0.8247539,-0.0,-0.88767016,1.4174088,1.3580393,1.6483179,1.2412674,1.1293774,-0.0,-2.5974467,-0.0,-0.0,-1.733487,0.0,0.0,0.0,0.8351163,0.8294596,0.73141825,0.0,0.71595734,-0.8277747,-0.0,1.7701434,0.0,-0.0,0.0,-0.88458985,1.2857918,-1.1227717,-0.0,0.0,1.7977707,-0.86646867,0.0,-0.7834705,-0.7876339,-0.7759783,-1.3617525,-0.0,-0.0,0.0,0.0,0.0,1.0166711,-2.6094966,-0.0,-0.0,-0.0,1.0538017,0.9415025,-0.73187906,0.74693435,-1.6971031,1.2952839,-0.0,0.0,-0.7598734,-0.7346713,-0.0,-0.9725654,0.0,1.3450354,-0.7734812,-0.0,-0.0,-0.0,-0.0,-1.6355767,-0.0,0.0,0.0,-0.7843284,-0.0,-0.0,-0.0,1.6653789,-0.0,-0.0,-0.0,0.8228445,0.0,2.12386,-0.8011023,2.2471135,-2.4866118,-0.0,-1.9499774,1.5170975,0.0,0.0,1.1366955,-0.0,-1.9238721,0.0,0.9304107,2.142001,1.390713,0.0,1.3095437,-0.0,0.0,1.3536509,1.8027121,-0.0,-1.1405294,2.2504966,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-1.9126734,-1.8337895,1.6420214,-0.0,-1.1651764,1.4027655,0.0,-1.8812225,0.0,0.0,1.4659474,1.6624951,-1.9915583,-0.0,0.0,-0.0,0.0,0.0,0.0,1.6491231,-0.0,1.4316356,0.0,-0.0,1.6098489,-0.9100105,0.0,-0.0,-0.0,-1.4927932,0.0,-1.5417751,0.0,-1.2409269,-1.1418493,0.0,0.0,-0.0,0.9463354,1.086161,-0.7109311,-1.0461359,0.0,-1.0627441,0.0,-1.2581291,0.0,0.0,-1.9725664,0.0,-0.0,0.7183407,1.5269393,1.4335011,-1.5117729,0.0,-0.0,-1.1296165,-0.9380517,1.0887897,0.7502233,-0.0,-0.0,-0.0,-0.0,0.0,1.3259704,-1.2692099,-1.7617142,0.0,0.0,-1.0584213,0.0,0.0,-2.4433434,-1.6634411,0.0,-0.0,-1.034063,-0.82664883,1.8545017,0.0,-1.4300089,0.0,0.89792275,0.0,0.0
1.4100724,-0.0,-0.0,2.1175008,-0.9156848,0.0,-1.090264,-1.1601871,1.7187617,0.0,-0.0,0.9547011,-0.0,0.0,-0.9041547,-0.0,1.3747439,-0.0,0.9581886,-0.0,0.0,0.0,1.1907188,1.0704836,0.0,-1.0623043,0.0,-0.79519224,0.0,-0.0,-1.2610098,1.7932117,0.0,-0.0,0.8046533,0.0,-0.0,-0.81753457,0.9869312,-0.0,1.8338741,0.0,-0.0,0.0,1.8606522,0.9977597,-1.378258,-1.1035872,-0.0,-1.5635248,-1.3716354,-1.046308,-1.2170826,-0.0,-0.0,1.2095867,-1.0960802,-0.82016814,-0.0,-0.0,1.3247626,-0.0,0.0,0.0,0.7977373,0.9232419,0.0,1.5432104,1.1894702,0.0,0.0,0.0,-1.1320332,-1.2946533,-0.9912831,-0.0,1.7711473,1.4919417,-0.0,1.1171095,1.0710245,1.110646,-1.5520415,1.2677668,0.0,-0.0,-1.6071403,0.79986495,0.0,-0.0,0.89453226,-1.0163192,0.0,0.0,-0.8874471,-0.0,0.0,-1.8358731,0.0,-0.0,-0.0,2.328288,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.8792889,-0.0,2.4311304,1.167174,0.0,-0.0,0.9737985,-0.9299895,-0.0,-0.0,-1.3939129,1.609347,1.8176731,-0.9095759,-0.0,2.4453359,0.0,1.1935111,0.0,0.0,1.5725275,0.0,1.2904732,0.0,0.0,0.8818261,-0.0,0.0,-1.3411645,0.7896373,-1.2325952,2.6198585,0.0,0.0,0.0,-0.0,0.887473,0.0,-0.0,0.0,0.0,-0.0,0.9262846,-0.0,0.86379546,-0.0,1.3093616,-0.0,0.0,0.0,-0.875091,-0.0,-0.8001258,-0.98604757,-1.8954465,2.2646136,-0.0,-0.0,1.3367152,-0.9706789,-1.0012727,-0.9974224,0.7892498,-0.0,0.0,0.0,1.5111926,1.0150863,0.0,0.0,-1.2591213,-1.1793164,0.0,-0.0,0.0,-1.9191638,0.0,-1.3848778,0.0,-0.9604472,1.2223526,0.8515999,0.9277259,1.0893205,0.0,-0.0,0.0,-3.278962,0.0,1.1806623,0.0,-1.2573491,0.0,-0.7948669,-0.0,-0.0,0.0,-0.0,0.0,1.0655429,-0.0,0.0,-1.2129787,-0.0,-0.0,1.7544599,-1.9640244,0.0,2.2636762,-0.8747492,-0.0,0.0,-1.3082459,1.4948304,0.0,0.0,0.0,2.3198812,-0.0,0.8270093,-0.0,-0.8559468,-0.0,-1.3115278,0.9102229,-0.0,0.0,-0.0,1.3003548,-2.202889,-1.0484555,1.8791595,0.0,1.1015922,1.129157,1.2254742,-2.481218,-0.8822593,1.0220648,0.0,-0.0,-0.0,0.79309154,0.0,-1.5633423,0.97719616,-0.0,-0.99622273
0.0,0.8435109,0.0,-1.8635784,1.2168826,-1.2007297,-0.8882353,-1.1144835,-0.0,0.8815282,-1.0154433,-1.0043632,-0.0,-0.0,-0.0,0.0,1.3779291,-0.0,0.0,-1.0496404,-1.4624969,0.0,-0.9421059,1.7317984,0.89291924,0.0,0.0,0.95381033,-0.0,-0.0,-0.96295047,-1.1429317,-0.0,-1.336994,0.0,-0.0,-0.725347,-1.6725456,-1.2557101,0.0,1.4783351,-2.5896785,-0.0,-0.84365445,1.2201434,0.0,-1.4456035,0.0,-1.4506595,3.1756122,-0.8702384,0.0,-0.0,-2.1697297,-0.0,2.589113,0.0,0.0,0.0,0.0,1.15362,0.0,-0.0,0.0,-0.0,-1.1802361,-0.0,1.6658989,0.0,0.8817545,-1.4612106,0.0,0.76425195,0.0,0.7681595,-0.7755969,0.0,-0.0,-0.0,-0.0,1.860219,0.0,1.7766325,-0.0,-0.0,0.0,-2.272411,-2.1523802,1.2205409,1.1613005,0.0,-0.0,0.0,0.0,-0.8989538,-0.0,0.0,-0.0,0.0,1.1265316,-0.8817928,0.8972792,-0.0,1.1624414,1.5319234,-0.97062296,-0.0,-1.1019412,-1.4953221,0.0,-0.0,-0.0,0.0,0.0,-1.0308639,-0.0,0.0,-0.97125846,1.404386,-0.8865967,0.0,0.0,0.0,0.7754955,0.0,2.324005,-0.0,1.3219879,0.0,-0.0,-1.0884666,-1.3533467,-0.73568213,2.0585515,-0.0,1.4657872,1.3831165,-1.1885186,2.3440557,-0.0,1.0108916,0.92235094,1.558202,0.72713983,2.483047,-1.1331705,0.0,1.6280723,1.4418682,0.0,1.3563013,0.8671703,0.0,0.0,-1.1892542,0.0,1.6683654,-1.4151474,1.6258777,1.5066195,-0.0,-1.4998478,-0.78501844,-0.0,2.1670744,0.7675239,-0.0,-0.0,-1.8656404,-1.8324668,0.0,-0.0,0.0,-1.101649,-0.0,-0.0,-1.1085805,-0.86819106,0.0,-0.0,-1.1483934,0.72638947,0.0,1.4595556,-1.0688444,0.0,0.0,-0.7561797,0.0,0.0,-0.0,-0.7927556,0.0,-0.0,-1.7529055,-0.0,-0.7540401,-1.5221074,-0.0,-0.0,0.0,-0.0,-0.0,-0.9435377,-0.0,1.0991076,1.1048764,0.0,0.83125633,-0.9114237,0.7696597,0.0,0.74841917,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-1.3446097,-0.0,-0.0,-1.3531635,0.0,-0.0,1.1025572,1.2222565,-0.0,-0.0,-1.4166129,-0.0,0.0,2.0088444,0.9448184,-0.0,-1.7166156,-1.0658,-0.0,-0.0,-0.0,0.7434812,0.0,-0.0,0.0,-0.0,-0.0,-0.91825306,-1.3406093,-1.0523151,1.2877733,-0.0,-0.753037,-0.0,-0.9487928,0.9395002
-1.2389483,-0.0,-0.0,0.0,0.0,-1.3566315,0.9452759,0.87480485,1.1804479,0.99038905,-0.0,0.7604453,-0.0,-1.1705115,1.6809235,1.3383437,1.1152858,-0.0,-0.0,1.0267993,0.0,0.76980376,-0.0,-0.7613388,-2.884167,2.0218382,-2.0276437,0.89160824,1.2451186,-0.98237634,0.0,2.11461,-0.0,-0.7422072,-1.2489341,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-1.0847106,1.8147645,-1.0867035,0.0,-1.490264,0.0,-0.9110649,-0.92177874,-0.0,-0.0,-0.0,-1.0764576,1.0088475,1.2029719,-0.0,0.69027,0.0,-0.0,-0.0,0.0,0.0,0.9768674,-0.0,-0.77708226,0.0,0.0,0.0,1.3347648,-1.3429253,-0.9347905,-0.0,-1.5066923,0.0,0.0,0.7616851,-0.0,-0.0,0.0,0.6918035,0.8184013,0.0,0.89790183,-1.0285586,-2.1668549,-0.0,-0.70160335,-0.0,-1.701343,1.0170497,0.0,-0.0,-0.7760697,0.0,1.062686,0.0,-0.8820782,0.0,0.0,0.0,1.066475,0.0,-0.0,0.0,1.2771902,-0.0,-0.0,0.0,1.9695374,1.169585,-0.0,-0.0,-0.0,0.0,0.9261895,0.0,-0.0,0.0,-1.6193241,0.81412894,1.5365895,-0.0,-0.0,-1.7354959,-1.4309407,1.1402766,-0.8964419,-1.9512061,-1.8908288,-1.1718119,-0.0,-0.0,-0.90093017,-0.0,-0.0,0.91082877,-0.0,-0.0,-0.0,0.89327025,1.1272432,-0.961328,-1.1774384,-0.0,0.0,-0.0,1.0160437,-0.96222585,0.73205197,-1.7783533,-0.0,2.256015,-0.0,-1.7992818,-2.2904997,-0.0,2.8075273,0.0,-1.322897,0.0,1.723663,0.0,-0.0,0.8905917,1.7561511,0.0,-0.0,0.0,-1.0163815,-0.0,0.0,0.0,0.7186229,-2.7094033,0.0,-0.0,-0.8644545,-0.9856861,0.0,-0.0,1.1514997,0.0,-0.0,-1.0307436,0.7715393,-0.0,0.8309081,-1.1460837,-0.0,-0.7400473,-0.7706399,1.4938649,0.7361372,0.91133016,0.0,-0.7136575,-0.85444295,0.0,1.7030469,1.3082976,0.0,0.0,0.0,1.2189934,1.1707723,2.0568924,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.8362576,-1.5945837,1.0058882,0.93987185,-0.0,0.0,0.0,-0.0,2.3537698,0.0,-0.0,-0.82674605,0.0,2.49541,0.7798177,-0.0,1.560762,-0.0,0.0,-1.4185671,0.0,0.0,0.0,-2.2322552,0.0,-0.7802497,-1.0416325,-0.0,-1.630823,1.917855,0.0,0.9942998,0.0,1.0823171,1.2805703,-0.0,0.973544,-0.71026134,1.0052674,0.0,-0.0
-0.0,-0.0,1.4294254,-1.3867309,-1.91943,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.78358006,0.83660525,-1.5963433,-0.86721593,0.0,0.0,0.0,-0.8138115,0.73719686,1.7871214,0.7813593,-0.9380312,2.101877,1.0501386,0.0,-0.0,0.0,-0.9631284,-2.2121084,-0.0,1.2586818,-1.0104879,0.0,-1.4451168,0.7989172,-0.0,0.0,0.7254816,-0.0,-0.8091462,1.9767735,0.0,0.0,0.0,0.0,2.170756,0.0,1.6184212,-0.7870701,-1.9358292,0.0,-1.6029485,2.25163,-1.193077,-0.0,0.0,0.7862313,-0.0,0.0,-0.7076997,0.99997985,0.0,-0.82725483,2.4519496,1.7487024,-0.7315098,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.013338,-1.1485631,0.0,0.0,-0.0,-1.6201214,0.98294294,-1.6658356,0.0,-0.0,1.0446385,-1.327545,0.0,1.2061355,-0.9641611,-1.492995,1.501354,0.0,0.0,0.0,0.7394146,-1.0553153,0.0,0.77734685,-1.1633468,0.0,-2.0126915,0.0,-0.0,-0.9536002,0.0,1.0415413,-0.0,-0.8907897,-0.0,-1.2957611,-0.0,-0.8255762,-0.0,0.0,0.8517824,1.3107499,-0.0,0.74385375,0.0,0.89460665,-0.0,1.294296,0.0,-0.0,-1.6460673,-0.0,-1.0458729,0.7341064,-0.0,1.1449689,0.0,-0.0,0.0,-0.67400044,-1.7220637,1.9560219,1.563161,-0.0,-0.0,1.2430345,-0.96725005,0.8172223,1.3696126,-0.0,0.0,-1.5911245,-3.1956184,-1.85902,-0.0,0.0,-0.0,1.1983726,1.3958058,-1.0080411,1.1279104,-0.0,-0.0,1.6522694,1.1882473,2.0114772,-1.5750209,-1.1381674,-0.0,-0.0,1.7437464,-0.0,-0.96853673,0.0,-0.0,0.0,1.675578,-0.0,-0.0,-0.0,0.0,0.78530437,-0.0,1.3673353,0.0,0.0,-0.92375696,1.1695507,0.0,0.0,-1.5180931,-0.0,0.9993218,-0.65453357,2.8530164,-0.0,1.5055475,-0.0,-0.0,0.0,-1.6508646,0.0,0.0,1.0933164,1.4278959,1.210451,0.0,-2.5021625,-0.8422837,-0.0,0.0,0.0,-0.0,1.8161261,-0.949514,-0.0,1.8822405,0.0,-0.0,0.0,-0.73885316,1.2711172,0.0,0.0,1.0554919,-0.0,-0.0,-0.0,-0.0,-1.1857357,1.2416248,0.0,-0.0,-1.6223322,-0.0,-1.0643755,0.98514247,0.7938252,-0.0,-0.0,-0.0,-0.0,-0.0,0.7494674,0.0,-0.0,-0.0,0.7566532,0.0,1.447293,0.0,-0.0,-0.844668,-0.8567727,-0.8854146,1.3212287,0.89597166,0.73555434,-0.0,-1.8135924
