-0.0,0.0,0.0,-0.95257324,0.0,1.6388947,0.0,-0.88909477,0.7363382,0.0,0.0,-0.0,-0.0,0.0,-1.6253791,-0.0,0.0,-2.4040608,-1.1011407,-0.0,-0.0,-0.0,-1.3566629,2.1002007,-0.7560924,-0.0,-1.0809822,0.6860067,0.9217153,-0.0,-1.1545055,-1.6354567
0.0,1.0514191,-0.0,0.0,0.0,-0.0,1.6593819,0.0,0.0,1.132708,1.8113801,-3.0667791,-1.0717056,-0.0,-2.3546526,-0.0,-1.2560633,0.0,1.2381397,-0.0,2.140661,1.4639918,1.1587688,0.0,0.0,0.0,-1.26005,1.9127063,0.0,1.0227383,-0.0,0.0
0.92872626,2.4261281,1.3892738,-0.0,-0.0,-0.0,1.8894624,0.0,0.8980666,0.9655386,-0.86276174,-0.0,1.2039754,-0.0,0.0,0.0,-0.0,-1.0965977,-0.0,-1.1756383,-0.9974546,-1.0064532,-0.0,0.0,-0.0,-1.2069706,0.0,0.92949307,-1.0014223,0.0,-0.0,-0.0
-0.0,-0.0,0.0,-1.1658975,-1.0834568,-0.71463364,1.9617443,0.0,-1.454146,-0.0,0.729074,1.1522233,-1.2048948,-0.0,-0.0,-0.79726225,-0.0,0.9703478,-0.0,1.2526613,-0.0,0.0,-0.0,0.0,0.0,2.6311934,-2.1262603,0.9669522,-0.0,0.845827,0.0,-0.0
1.5830016,1.1954195,1.8598136,-1.3571453,-0.0,0.0,-0.8095066,0.0,-0.75524265,-1.2052191,1.1184794,-0.0,-0.0,-0.0,0.0,-0.0,0.7595191,-1.9981452,-0.0,-0.0,-2.2347224,1.0960076,0.0,2.5001233,0.0,-0.0,-1.7284071,-0.0,0.0,-0.0,-2.8068247,-0.0
0.0,0.0,0.0,0.0,-0.0,0.6488825,-0.0,-1.5813433,1.5177602,-0.0,1.5634298,-0.0,-0.7049027,-0.0,1.2599113,1.1085963,-0.0,1.5792737,2.722221,0.7013076,1.4651755,0.0,-0.0,0.0,1.236062,0.0,-0.0,3.0707726,0.0,-3.3377964,-1.1940676,-0.0
1.0469823,0.0,2.3100526,0.91291493,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0596323,-1.0253356,0.0,-0.8130598,-1.458376,2.0392015,-0.0,-0.0,-0.94374007,1.5975689,-1.0234995,0.75175333,0.0,-0.0,-1.0793049,0.0,-0.0,-0.0,0.0,-0.0,0.0,1.3564714,1.6359288
0.97622865,0.9706537,0.0,-1.5043213,0.0,-0.0,0.0,-0.0,1.2229079,0.0,0.89672774,-1.473341,-1.0077177,-1.5337008,-0.0,-0.0,-1.2988285,-1.8764325,-1.5284797,0.9554826,0.0,0.90281165,0.0,0.675118,-1.8277612,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
1.1450621,-0.0,0.0,-0.0,0.7833751,0.92588586,0.0,0.0,0.9820977,-0.79681426,-0.0,0.0,-0.0,0.7126404,0.7739513,-0.0,0.9886947,-0.0,-0.917686,1.0812966,0.75218666,-0.7690624,0.0,-0.0,1.9059268,0.78869665,-0.0,0.0,0.0,0.0,0.67947745,0.0
0.0,-2.0307012,-0.0,0.6132483,-0.0,0.0,0.0,0.0,-0.0,2.942222,0.61225444,-2.2946312,-0.0,0.0,-0.0,1.6602632,0.0,0.8077234,-0.0,0.0,1.192173,-1.2468735,-1.4921731,0.0,0.0,-0.0,1.1176721,0.82916343,1.1150378,-0.0,-1.1315937,0.78285223
0.0,0.0,1.3732308,-0.0,0.0,0.0,0.0,0.0,-0.0,0.9915922,-0.94707924,1.2177576,0.0,0.0,-0.0,-0.0,0.0,1.7416964,-0.855615,-1.594108,-2.2711058,-1.2196988,1.2975997,-0.0,2.026335,-0.0,1.0754082,0.0,1.8928232,1.9235473,-0.0,1.5497501
1.3263397,0.0,-1.0588824,-1.6262172,1.3412648,-0.0,-1.3720145,0.0,0.0,0.0,-0.0,2.6518762,-0.0,0.8881466,-0.0,-1.0251112,0.0,-0.0,0.0,-0.0,-0.8960074,-0.0,-2.113655,1.0843785,0.89758044,0.0,-0.0,-1.8477862,1.1250699,1.1243049,0.0,-0.0
0.0,-0.8126681,-0.0,2.0786436,1.0213852,-0.9214742,0.0,1.2045565,0.0,-0.0,-0.0,-1.1995138,1.2988724,0.0,0.0,-0.0,0.0,0.86862314,0.7261416,0.0,0.0,0.9817016,1.5245214,-1.4210105,0.6988544,-0.0,0.0,-2.437847,0.0,-0.0,-0.97952354,-0.0
0.0,0.0,1.286495,0.0,-0.0,-1.8807404,-2.065197,0.0,-2.3758566,0.0,-2.4076173,1.6618474,-1.2701174,2.1541188,0.0,1.294243,-0.0,-0.0,0.0,-0.0,0.0,1.7391005,-1.0905864,1.1295255,0.0,0.0,1.095765,-1.0367663,-0.0,0.0,1.0187677,-0.0
0.0,-1.2106961,2.2824864,0.0,-1.3877891,-2.1081657,0.0,-0.0,-0.84132063,-0.9408152,1.1887846,0.0,-0.0,0.0,-1.3172629,0.0,-0.0,1.554431,-1.3362651,2.376786,-0.0,-0.0,-1.3853025,0.0,-0.0,-0.0,-0.0,1.1290652,-0.0,-1.2122085,0.0,-1.4106956
-0.0,0.0,0.0,-0.0,-0.0,-0.0,-1.3652941,-1.638438,0.0,0.0,1.1707804,-0.0,0.0,-0.0,0.0,1.9645504,-1.1934074,-0.0,1.6354227,1.2614279,0.8304355,-0.0,-0.0,0.0,-1.2488052,0.92054653,-1.7037412,-1.9131817,1.182297,-1.090058,1.4966898,-0.0
-0.0,0.0,0.0,-1.3443094,-1.129869,0.0,0.7550868,-0.0,2.6999972,0.0,1.0365804,-0.0,-1.3354099,-0.0,-0.94277334,-0.0,0.61979383,0.62783337,-0.0,0.0,0.0,1.4617764,0.0,0.0,-1.333923,-1.051595,-0.87148786,1.9395906,-0.0,0.96494937,0.0,-0.0
0.0,2.2130556,1.119002,-0.0,0.61034477,0.0,0.0,-1.6023676,-0.0,1.7368745,-1.0903233,-0.0,0.90188396,-0.0,-0.7407053,0.0,0.0,1.8853735,-0.0,1.502266,-1.999965,-1.1786599,0.0,0.0,0.0,0.0,-0.0,1.1193314,0.0,-0.6992444,0.0,0.8810511
0.79850924,1.2445384,-0.0,-0.0,0.0,0.0,-1.4294726,-0.77226853,0.0,0.0,1.0694373,-0.0,0.0,1.8465253,0.0,0.0,-0.0,-1.8617779,-1.7264836,1.2225633,1.613378,-0.0,-0.0,1.4617478,0.0,0.68893284,1.2606604,-0.0,-1.0687469,-1.3085495,0.0,0.0
-0.0,-1.9878573,-0.0,-0.0,0.602199,0.0,-0.83641946,-0.0,0.0,1.6848528,-0.0,-0.0,-1.3332769,0.0,0.0,0.70353794,-0.0,-1.8216838,-1.7139002,-1.4765118,0.0,-0.0,0.85561657,-2.2929757,-0.6491326,-0.0,-0.85403514,-0.7574025,-0.0,0.0,-0.0,-1.3315514
1.4018323,-0.0,-0.0,-0.8549225,-1.6578178,2.1447513,0.0,-1.7924142,-0.81177866,0.0,-0.0,2.7168937,0.0,1.2432858,-0.0,1.4586588,1.3217543,-0.77962714,-0.89408416,-0.0,-1.1065025,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.9843568,-1.9156048,0.0,0.0
2.1906993,-0.0,-0.0,0.0,0.0,0.0,1.7625017,-0.0,-1.4184433,-0.0,0.0,-0.960697,2.4132779,1.3800184,0.78979534,-0.0,-0.83566767,-0.0,-1.5735546,1.7652619,0.0,1.3307433,0.0,0.0,-0.0,-2.038218,0.0,0.0,1.1021848,-1.8943368,-0.8092173,-0.0
0.0,-0.0,-0.0,-0.8391641,0.0,0.0,-0.8221832,0.0,-2.7537143,-1.2407018,-1.0103,-0.0,1.0739026,-0.9732215,-0.73891103,1.0506535,1.1848443,0.0,-1.1738876,0.0,0.0,-0.0,0.0,1.4568958,-0.881821,0.0,-0.0,0.0,0.76860905,0.0,-0.0,2.4662514
-1.1417278,1.1044385,-0.0,1.3355258,1.5446407,1.3831127,-0.0,0.0,-0.0,0.0,-1.2539954,-0.0,-1.6032085,0.0,-0.0,0.0,1.6570117,0.0,0.9803246,0.0,1.0765622,-0.0,-0.0,1.2811127,0.94558215,0.75641245,-1.0487086,-0.0,0.0,-0.0,2.4843693,-0.0
-0.94391227,0.0,1.8303319,-0.0,-0.0,0.93928754,-0.0,0.0,3.6035185,-0.0,1.2528425,2.3037405,-0.0,-0.0,-1.2072679,-1.4127947,-0.0,-0.8465234,0.0,0.0,1.0160825,-0.0,-1.5776845,-0.0,-0.0,-1.6988438,-0.0,1.2702138,1.1879846,-1.0519525,0.0,-0.0
1.3654877,-1.4011198,0.0,0.0,-0.0,0.73409927,0.0,-0.0,0.0,-0.8011926,-0.9637742,0.72934777,0.0,-1.2089025,0.0,-2.069863,-0.0,0.0,-0.9342086,-1.4635501,-1.0057265,1.5414032,-1.425402,-0.0,-1.5363556,-0.0,-0.0,-0.0,0.0,1.2321165,-0.0,0.0
0.73606217,0.8012682,-0.930364,1.1406657,0.0,-0.0,-0.0,-0.0,-0.0,0.6103231,-1.5098191,0.0,1.0335393,-0.0,-0.8193795,-0.9369358,0.0,1.7662486,2.3633287,-1.0476149,-0.0,-0.0,0.0,0.69996595,0.0,-2.131296,-0.0,0.0,0.0,-1.1177089,0.0,0.0
1.2787567,3.2194273,0.0,-0.0,0.0,-1.6323225,-1.2285922,-1.020303,-1.4099863,-0.0,0.69564843,0.0,0.0,-0.0,-1.4404856,1.049087,0.0,0.0,-0.0,0.74459326,0.0,0.0,-0.9678676,-0.0,-0.0,-0.6399428,-0.0,-1.8256704,0.0,0.0,-0.6562878,-1.7790244
1.8540348,-1.0379636,-0.0,0.0,-0.0,0.95760024,0.0,0.92214364,-0.0,1.1753047,-1.9825454,0.0,-1.0773404,1.619266,0.0,0.0,0.0,0.0,0.0,-1.1316353,-1.1603541,0.0,-0.84417135,0.0,0.0,0.0,-1.2430342,-0.0,1.8372544,-0.0,-0.9143605,1.8983511
-0.0,-0.79463804,-0.8708668,1.3757931,-0.7669751,-0.7991914,0.0,1.2379277,-0.0,-0.0,1.0231833,-0.0,-0.0,0.0,-0.0,-1.295133,0.0,1.6684178,-0.74825007,-1.2987546,0.0,0.0,-1.1467754,-0.0,0.0,0.0,-0.0,1.1239669,0.0,-1.0761065,1.2278821,0.0
-0.0,-0.0,-1.7346592,-0.0,2.4110403,0.0,2.041197,0.0,-0.0,-0.0,-0.0,-0.75129,2.8677816,0.0,1.0820464,-3.1136281,-1.5839984,-0.8894262,0.0,0.0,-1.3522588,-1.6573671,0.8658383,-0.0,-1.9078733,-0.0,1.7661874,0.0,-0.0,-0.0,0.0,-1.5503378
0.0,-0.0,2.0695302,-1.6734749,0.0,0.0,-0.0,-1.0561949,-0.0,0.0,-0.0,-1.0219169,-0.0,0.0,-2.764126,1.1659113,0.0,1.5107847,1.2007471,2.0192208,2.5899594,-1.3762316,0.0,-1.667025,0.0,-0.0,-1.489263,0.0,-0.0,1.571542,-2.0281973,0.0
-0.0,1.0501775,0.0,1.0007125,-0.0,1.1926404,-1.2283145,-0.0,0.8708325,0.0,0.0,-1.4864911,-0.9912132,-0.0,1.0909777,0.0,0.0,0.0,1.7977694,0.0,0.0,-0.9004605,0.0,-0.0,-1.670765,0.50457966,-0.7379549,-0.0,0.61069083,-0.0,0.0,-0.92662466
0.0,-0.0,-0.0,-0.0,-0.8442064,1.0561153,1.05083,0.0,0.0,1.2156485,0.0,-0.73836344,-0.0,0.0,0.0,0.0,-1.5959951,-0.0,0.7679484,1.184369,0.7165419,-0.0,1.0240865,-2.298744,-0.0,-1.4054924,1.2515976,0.0,-0.0,-0.9096028,0.9604039,0.0
0.0,-0.98000735,-1.152886,-1.5946093,-0.0,0.85780275,0.0,1.6552582,0.0,0.0,0.0,-1.8613951,1.2255098,1.1682707,-0.75254506,-0.0,-1.4101217,-0.0,0.0,1.0056683,-1.4249638,0.0,0.0,-0.0,1.255084,0.0,-1.9979998,-0.0,-0.0,1.4677942,0.0,-0.0
0.9714649,-0.0,-0.0,-0.0,-0.0,-1.1335565,-0.0,-1.493644,-0.8837628,0.0,0.0,0.0,-0.0,1.2755754,0.0,1.4179888,0.72689885,1.9184391,1.209917,0.8090858,0.0,0.0,-1.5361042,0.7162213,-0.7018752,0.0,0.0,-0.0,-1.3903856,0.0,0.0,1.0581053
1.1650984,-1.0445474,1.0507706,-0.0,-0.761916,-1.0118397,-0.0,-0.0,-2.2024412,0.89786136,2.0147445,1.6156507,-0.0,0.0,1.2181419,-0.0,-0.0,-0.0,-0.99719954,0.0,-0.0,0.8701441,0.0,0.0,0.9905531,-0.0,0.0,0.0,-0.0,2.1115189,-0.0,-1.5248597
-0.9340714,1.0800308,-0.81891495,-0.0,-1.789009,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.9078706,-0.99191666,0.0,1.2259601,0.0,-1.5642244,-0.0,-1.49518,-0.0,-0.0,-0.79957,-0.0,0.0,-1.2070602,1.4513098,0.9049153,-2.4136493,0.0,1.120032,-0.0,-0.0
0.0,-0.0,0.0,-0.7243549,0.0,-0.9728557,-0.0,0.0,1.0026786,0.0,-0.0,-0.0,-1.1567754,0.63017565,2.0755327,1.3186547,0.9632285,1.3512356,-1.0700142,1.3937486,0.0,-0.0,0.0,0.84600633,-0.0,1.4391214,1.2407537,0.0,1.3476421,0.0,0.0,-0.0
0.8087525,-0.80018044,1.244858,-0.0,-2.242975,-0.0,-0.0,-0.8392338,-0.8749098,0.0,1.3967056,-0.0,-0.0,0.0,0.0,-0.0,1.0320491,0.0,0.0,0.0,1.2541738,-0.0,-1.2748065,-0.0,-0.6872392,0.0,0.57275444,-0.0,0.0,0.89796436,-1.6337627,0.8395257
-0.0,-0.0,0.0,-0.0,-1.5385956,0.0,-1.7422057,-0.0,-0.0,0.98837703,-0.0,0.0,0.0,0.7809221,-0.72665685,-0.0,0.0,0.0,-2.3791316,1.3098191,0.0,-1.6175671,1.5021856,0.0,-0.82610816,0.97399974,0.0,-0.9408505,-0.9219137,-0.0,1.7915008,-1.2959683
-1.8997,-1.5836579,1.6765399,0.0,1.1198776,0.9795632,0.0,-1.2098508,0.0,-2.4726882,1.0320506,1.1887342,1.4428334,-2.0657358,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-1.5528072,-0.0,-0.0,0.0,-2.9083538,0.0,0.0,-0.0,1.7810066,-0.9367228
0.0,1.0157762,-1.5963145,-0.0,-2.3655603,-0.0,0.0,0.0,2.0237312,-1.6821934,-1.1658438,0.91921484,-0.0,-0.9706562,0.0,0.0,-1.1788746,0.0,-0.98159045,-1.2298896,1.4169587,-0.0,-0.0,-0.0,0.0,-0.0,1.0017459,-0.0,0.0,-1.4287624,0.0,1.4260798
-0.7613491,-0.0,-0.0,0.9521774,1.1224725,-0.92668307,1.6265444,0.0,0.0,0.0,0.9222254,0.0,-1.3441362,0.8848388,0.0,-0.0,2.7048748,-1.5140272,0.0,0.0,-0.0,0.0,0.7189935,-0.0,0.0,1.0336016,0.0,-1.3464075,0.0,-1.6172011,0.66719335,-0.0
0.0,-1.5691684,-0.0,-0.0,1.4496981,-0.0,-0.0,0.0,-1.8012679,0.0,-1.413427,-0.0,0.0,-0.0,0.85916233,0.0,0.0,-1.1984552,1.2311419,0.80880255,-0.0,-0.0,-2.8358836,-0.0,-0.85214496,-0.0,1.4091754,0.7230535,-0.7691248,-1.9223509,-0.9296985,-0.0
1.042928,1.1151128,1.3457769,1.0579507,-0.0,-0.0,-0.0,0.9867622,0.0,1.2384361,-0.0,-0.9487954,-0.0,0.0,-0.0,-0.83390677,-0.0,-1.0066962,-0.0,-1.9578768,0.0,1.5132198,-0.0,-0.0,-0.0,0.0,-0.0,0.7991814,-0.96693903,-1.0327781,0.0,-1.3348148
0.0,0.9888013,-1.4101251,-0.0,0.0,0.8438946,0.0,1.3743739,-0.92190635,0.0,-1.179051,1.4568411,0.0,0.0,2.163048,0.0,1.6545885,-1.2741994,-1.6608138,-0.0,-1.0662903,-0.0,0.0,0.0,1.361473,0.0,-0.0,-0.0,-0.0,0.79854953,-0.0,-1.2382221
-0.95044464,0.0,0.0,-1.0897574,0.0,0.0,0.0,0.0,-0.0,-2.2669885,0.0,1.6657089,-1.4482715,0.0,-0.0,0.0,-0.0,-1.2508312,-0.0,2.0041835,1.5149026,-1.2048821,0.0,0.0,0.9449223,0.86887854,-3.1428165,0.7951347,0.0,0.88588727,-0.0,-0.9741316
-0.0,0.0,0.0,1.1903905,1.1996983,0.0,1.004627,0.0,1.0666705,-0.0,-0.7169517,-0.0,-0.0,0.0,-0.0,0.7511784,-0.95045257,1.6664776,0.0,0.0,-1.4171948,0.0,0.0,0.6449867,-1.619283,-1.0420663,-0.0,0.73497283,1.6871201,-0.0,2.4021208,0.0
0.0,1.8219689,0.9800402,0.0,-0.0,1.0418369,-0.0,-0.0,0.0,-2.3914168,1.8769284,0.6746967,1.9599087,0.70356584,-1.3702334,-0.7500006,0.0,-0.0,-0.0,1.2291915,0.0,-0.0,-2.3219192,-0.0,0.0,-1.2078614,-0.0,0.0,0.0,0.0,0.8329259,-1.6551777
1.9792315,-0.0,0.0,0.7971306,-0.0,-1.4883665,-0.0,-0.66987324,0.0,0.9913185,-0.69957197,-0.0,-0.0,0.0,-0.0,-0.764429,0.0,-0.0,-3.4106627,-1.3221327,-0.0,0.9386672,1.3032753,-0.0,-1.2844225,2.546418,-1.6490018,0.0,0.0,-0.0,-0.0,-0.93419695
-0.0,-0.8790294,-2.2273455,-0.0,-0.0,-2.3827713,0.0,-1.115296,-0.0,0.0,1.6829879,-0.0,-0.0,-0.0,0.9573717,0.8489213,-0.0,-2.0725343,-0.9210088,-0.0,0.0,0.0,-0.7977478,-0.0,0.0,-2.081428,0.0,2.0569992,-2.0801134,0.0,1.100006,1.4024512
-0.0,0.0,0.0,-0.0,-1.6148803,0.0,-1.8493266,0.0,-0.0,0.0,0.0,-0.0,-1.0539709,-1.6106868,-0.0,1.1969981,-0.0,-0.96064365,0.0,1.2351043,1.692389,-0.0,0.9355496,0.903685,-0.0,-1.3491466,-1.4439559,1.1549014,0.0,-0.8985714,2.3850484,0.0
1.3024868,1.408447,-0.0,-1.2155021,0.0,1.5697327,0.0,1.5733767,0.0,-1.2172234,-0.0,-0.0,-1.9702277,0.0,-0.0,-0.0,0.0,0.0,-1.759781,0.0,-1.4375292,-0.0,-0.0,-0.0,1.1264414,1.868426,-1.3093327,-0.0,-0.0,-1.5947093,1.6791835,1.2742331
-1.2395293,0.8900525,-0.0,-0.7473888,-0.0,0.0,-0.0,-0.0,0.57623047,-0.91675764,-1.782541,-1.4603124,0.0,0.0,-0.0,0.0,0.0,1.1093819,0.0,-0.0,-2.2305517,-1.1985319,1.0132976,0.0,1.607282,-0.0,1.5245268,-0.0,1.2429295,2.3303976,-0.0,0.0
-3.6071413,1.4245331,0.0,-0.0,0.0,-1.0047917,-1.236138,1.3794558,-0.0,1.4224697,0.0,-1.0872365,0.0,1.9292334,0.0,0.8450841,-0.0,1.2571939,0.0,0.8233215,0.0,-0.0,-0.0,-0.98396057,0.0,0.84349674,-0.0,-0.0,-0.0,0.0,-1.0183611,1.396449
1.0049453,1.396313,-1.2823981,-1.0403935,0.0,0.0,-0.9561634,-1.4246892,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.925671,0.0,0.0,-0.0,1.0668335,-0.7164619,0.0,-0.78335464,1.1806679,0.0,0.0,-0.80277103,-1.9491304,2.201104,-0.0,-2.4271338,-0.0
0.0,1.0624825,-0.0,0.8781379,1.2837008,0.0,0.67712796,0.0,1.3120972,1.2635056,1.3074667,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,1.7222413,-0.8092461,1.0417138,0.0,-0.9109162,1.0582068,0.0,0.0,-0.7842855,-0.0,1.0588686,1.5056114
-1.8147894,0.0,-0.0,0.0,0.81976646,-0.0,0.0,-1.7393657,0.0,0.0,0.0,0.88994193,-0.0,-0.0,-1.6578228,-2.0796888,0.0,-0.9269259,-0.0,-0.7051323,-0.0,0.0,0.6801114,-0.51365286,0.0,1.4994216,-0.0,0.569075,0.0,-1.7938226,0.69563735,-0.58806276
0.0,1.2971255,-1.2032405,-1.1064496,-0.72958416,-0.0,0.0,0.0,0.0,0.8285719,-0.8475938,0.0,0.7521723,0.0,-1.1278589,0.0,1.0049291,0.0,-0.0,0.0,1.508557,1.7125098,-0.0,-1.8810735,1.1753144,-0.0,0.0,0.0,1.4254714,-0.0,-0.0,-1.1165936
-0.0,-0.0,1.15187,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,1.1832832,0.0,-1.1972549,-1.6165115,-0.0,-0.0,-0.0,-1.7419397,1.7679397,2.0934563,-1.1753792,-1.970345,-0.0,-0.86059105,-0.0,2.000478,-1.437584,0.87781817,1.529953,0.0,-1.0301447
0.0,-0.0,-1.000173,0.0,1.9167273,1.0083972,0.0,-1.7043787,2.0393727,0.0,1.184439,-0.0,-0.0,1.0134462,0.0,1.7954407,-1.0816128,2.5827498,-0.0,1.1828923,0.0,-0.0,-0.0,0.0,-1.2909977,-0.0,-0.0,-1.4353831,-0.0,-1.0670236,2.039452,0.0
-0.8753761,2.2784767,-1.6105815,-2.5564957,-0.0,-0.0,0.0,-0.0,1.095644,0.0,-0.0,0.0,-0.6823875,0.0,0.0,-1.0754899,-0.70215416,0.0,0.0,-0.0,0.6699132,-0.0,-1.155826,1.3030506,-0.0,0.6227723,-0.79517347,0.0,-0.0,-1.6003336,-0.0,0.8755835
0.73919225,0.0,-0.0,2.3649158,0.0,0.74597424,0.0,0.0,-1.1519223,-0.9397936,-1.32904,-0.9051944,-0.0,0.0,-1.0976427,0.79815173,0.0,0.0,0.0,0.746742,0.0,-1.9408311,-1.0588452,-0.0,2.3416996,0.0,-0.0,-0.0,0.0,-1.108858,0.0,0.68335843
0.0,1.4757323,-0.0,-0.9706898,-0.0,0.0,0.0,0.0,0.0,0.5299581,0.87480015,1.8212368,-0.0,-1.2151587,-0.0,0.0,-1.233891,0.0,-0.86517084,0.54426324,-1.4564635,-1.5711968,-0.0,0.5914081,0.0,0.7582798,0.0,-0.0,-0.0,-0.9589389,-0.6973504,0.0
