-0.0,0.0,0.0,-0.95257324,0.0,1.6388947,0.0,-0.88909477,0.7363382,0.0,0.0,-0.0,-0.0,0.0,-1.6253791,-0.0,0.0,-2.4040608,-1.1011407,-0.0,-0.0,-0.0,-1.3566629,2.1002007,-0.7560924,-0.0,-1.0809822,0.6860067,0.9217153,-0.0,-1.1545055,-1.6354567
-0.0,-0.0,-2.1837947,0.0,0.0,-1.2145228,-0.0,0.9418964,0.86426455,-0.0,1.6915176,0.8680892,0.0,1.0047885,0.99485326,-1.6333153,-0.8778099,0.0,0.0,2.6426284,0.0,-0.0,1.1779071,-0.0,0.0,0.0,-0.0,-0.0,2.1747696,1.2360142,1.1512756,0.0
-0.9080794,1.5175817,-1.1326295,-0.0,0.0,0.0,-0.0,0.8929404,0.0,0.0,-2.0310128,0.0,-0.0,0.7709907,-1.6659745,-0.0,-1.8025242,0.0,0.0,1.0286509,0.0,-0.8485385,0.0,-1.5027221,-1.219271,-1.6148678,-0.0,0.0,-0.0,0.0,0.7195693,-0.9042846
-0.0,0.0,0.0,1.0579475,-0.0,0.0,-1.4704367,-1.7083308,1.5569066,0.0,0.0,-1.2527688,-0.0,1.3123126,1.5036336,1.2847536,0.0,2.9579806,-1.2261088,1.6833346,-0.0,1.5841285,2.0558338,-0.0,-0.0,0.0,-1.1676832,0.0,1.7860106,-0.0,0.0,0.0
0.0,1.227037,0.9447677,0.0,-0.0,1.3759329,-1.0672166,1.097401,-0.0,-0.0,-1.6118941,1.4972048,0.0,0.0,-0.0,-2.88017,-0.0,0.9748442,-0.0,1.5038509,-1.0323495,0.0,-1.0890161,-0.0,1.0935228,1.1997647,-1.448356,-0.0,-0.0,0.0,0.0,0.0
-0.84201926,0.0,0.0,-1.3785433,0.0,2.5927963,1.0003904,-0.7006772,-0.0,0.0,-0.8056625,0.0,-0.0,0.0,-1.1572208,0.0,0.0,-1.4475634,0.7779357,0.0,-0.0,-3.0290053,1.0078155,0.0,0.0,1.9211409,0.57945037,0.0,-0.8125258,0.0,0.0,-3.1103497
-1.4790367,-0.0,0.0,-0.0,1.3996437,0.0,-0.0,-1.3477448,-0.9108008,1.5668659,0.0,-1.3339874,-1.660397,0.0,0.0,1.4674579,-0.0,-0.0,1.0244749,1.3018242,-0.0,0.0,-0.0,-1.0711281,-0.0,-1.347407,1.0142109,-0.0,0.0,0.9344414,-0.0,-1.087028
1.3804787,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-1.1359036,0.0,2.0991395,-0.0,1.893886,-1.3341607,-1.4440882,0.0,1.130301,0.0,-0.0,0.0,1.1733972,0.0,1.8719734,1.9532771,0.84956354,0.0,-1.2142683,1.085494,0.0,-1.178769,-0.0,0.9826552,0.0
-0.0,-1.380073,0.9322991,-1.4296384,-1.1788924,0.0,2.1678145,-0.0,0.0,1.103248,-0.0,-0.68214583,0.53574663,0.92335814,-1.244166,-0.0,1.243536,-0.0,-0.0,-0.0,0.0,-0.0,-1.2103536,-0.0,-0.0,-0.80453885,0.0,-0.7241918,-0.0,-1.1984714,-0.0,0.0
1.0749534,-0.90186733,-1.1107776,-1.1853572,0.0,0.72385246,-1.7820232,-0.0,0.80322254,0.86866033,-0.0,-0.75716496,-1.593581,-0.0,-1.8246814,-0.0,-0.0,-1.1284169,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-1.5529228,0.9885538,0.0,0.8495565,0.0
-0.0,0.0,-1.0806439,-0.8640856,0.94635177,-0.0,0.0,-0.0,0.0,-2.097872,-2.312248,0.0,1.3522943,-0.0,-0.0,-0.0,0.0,0.0,0.8344878,1.4147775,1.0403793,0.0,-1.0160307,-1.3178645,0.0,-0.0,0.8246353,-1.5124569,0.0,1.0907183,-0.99036807,-0.0
-1.0958279,-0.0,0.89937747,1.0932103,1.7954538,-0.0,1.4536477,-1.5611224,-0.0,1.5740796,-1.049001,0.9763463,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-1.2417566,-0.0,-0.0,0.0,0.0,1.128874,0.0,-0.988208,0.0,-1.9207397,0.0,3.070872,-2.7801483
-1.5266025,0.0,1.1624761,-0.0,-0.0,1.2819088,0.0,-0.0,0.886943,-1.2359097,-0.0,0.0,-0.0,-0.0,1.3514295,0.0,-0.9829936,-1.1625619,0.0,0.91623026,1.0262775,0.0,-0.7088946,0.7289173,2.767715,-0.0,0.0,1.0382236,-0.0,0.0,1.6764507,-0.0
0.0,1.8047644,1.2711564,-0.0,0.0,0.0,-0.0,1.4579488,-0.0,2.4020567,-1.8925607,-2.0550559,-0.0,-1.2433693,-0.96491665,1.707202,-0.0,-1.2522647,-0.0,-1.2964222,-0.0,-2.6656704,-0.0,-0.0,-0.0,1.0970832,-0.91129065,0.0,-0.0,-0.0,1.3158734,0.0
-0.0,-0.0,0.0,0.82015616,-0.7749005,0.0,1.3543324,0.0,-0.0,-2.8279967,-1.3532747,1.2019173,-0.0,-0.0,2.2586393,-0.780449,-1.1061288,-0.0,-1.0439503,-1.9654094,0.0,0.8428059,-0.0,0.0,0.69546187,0.8615542,0.92473733,0.0,0.0,0.0,-0.0,-0.0
-1.2584498,-0.7505966,-1.3543092,0.95215595,-0.0,-1.1621568,0.0,-0.0,-0.0,-0.78227466,-0.0,1.1197202,-0.0,-1.1962246,-1.8857288,-0.0,0.0,-0.0,0.0,-0.0,-1.4031351,0.91085106,-0.97161907,0.0,0.0,-1.8624113,-0.8005446,0.0,-1.5671464,0.0,0.0,0.0
0.0,-1.2638001,-1.0465223,-0.0,-0.0,0.82541203,-1.1929067,-0.0,-1.043976,0.0,1.8132316,0.0,1.9579701,-0.7238162,0.0,0.0,-0.0,-0.0,-1.6372584,-1.306666,0.6426842,0.0,0.0,0.79988575,0.0,-1.3173058,0.9230942,-0.0,-1.1199957,-0.0,-0.0,-0.0
-0.0,0.0,-0.0,-1.4235497,-0.8322347,0.0,-0.0,-0.0,1.629844,-1.036519,-0.0,-1.0725052,-0.0,-0.8316975,0.9837042,1.1193191,-0.5914273,0.7949164,0.0,-0.0,0.948692,0.0,0.0,0.0,0.0,-0.0,1.5427471,-0.9560037,0.0,-1.703566,1.0332546,0.0
-0.0,-1.9452702,1.0999963,-1.197601,-0.0,0.0,-0.0,-2.0156121,-0.0,1.3806219,-0.94747597,1.0418528,-1.178155,-0.0,0.0,0.0,0.0,-0.9611691,-0.0,1.2233465,0.912313,-0.89550966,0.0,-1.9740411,-0.0,-0.0,-0.0,-1.2905341,-0.0,-0.0,-0.98568565,0.0
2.0723116,-0.0,0.0,0.0,0.0,-0.0,-0.79227924,0.92314243,0.0,-0.0,1.2433236,1.2994238,-0.0,0.0,0.60203135,0.0,-0.0,0.90448904,-1.8023962,-0.0,-0.0,-1.7148956,-1.4011823,-2.2541633,0.0,0.6502718,0.0,0.0,-0.0,-0.7380066,0.6078868,-1.4745388
0.0,0.9163691,1.2932574,0.0,-0.0,-0.0,0.0,-2.1158168,0.0,1.6187567,-0.0,-1.7733334,0.0,0.0,0.0,0.0,1.6525424,-1.0426998,1.1807089,-0.0,0.0,-1.0851487,-1.6637478,-1.0226011,0.0,-0.0,-1.6336235,-0.0,-0.0,-1.511053,-1.2993742,3.0991392
-0.0,0.501234,-0.5735546,1.1713741,0.0,0.0,1.2956632,-0.0,-1.5779185,1.210291,-0.8605477,0.0,0.0,1.143652,1.0740026,-0.0,-0.8729215,-0.6182967,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-1.1251243,0.0,-0.6700274,-1.3555961,0.0,0.0,-1.0480518
1.0967412,0.0,-1.7462173,-0.5348607,-0.0,1.7035156,0.0,0.82251394,0.7364441,1.8808223,0.0,-0.0,-0.8961957,-0.0,0.622243,-0.0,-0.0,-0.0,-0.0,0.0,-1.5358846,-0.70725644,0.0,0.9185815,0.0,0.0,1.3533869,-0.0,0.0,0.9477985,-0.0,-3.4165442
1.2507898,0.0,0.0,-0.0,-2.251715,-0.0,0.0,-0.0,-1.3097404,0.0,-0.0,-0.94553006,-2.1293921,-1.3947433,-0.0,0.0,-0.0,-0.0,1.185482,-0.0,-1.1330898,0.93514544,-2.0200443,0.0,0.0,-1.2153312,-1.0461601,-1.3222793,-0.0,-1.1076958,-1.1281451,-0.0
0.0,-1.133398,-0.0,-0.0,-0.0,0.0,1.0437672,-1.3561547,0.0,0.0,-0.95696473,-0.0,-2.1775758,1.3093421,-1.1786029,-0.0,-0.0,1.6896591,-0.0,-1.3212473,-0.0,-0.0,-1.0974085,0.0,1.9268606,-1.1397572,-1.8672858,-0.0,-0.0,1.5831792,-0.0,-1.3389732
0.0,-0.0,-1.3307767,-0.0,-1.3415642,1.9879206,-0.0,-0.0,-1.0452379,0.0,-1.5904844,0.0,1.5108984,-0.79610044,0.0,-0.7836047,-1.1384169,-1.6702783,-0.0,0.0,-1.3610181,0.0,0.9510883,-0.0,-0.0,1.8240002,-0.0,-0.0,-1.3947879,0.0,-2.4328594,-0.0
1.0145538,0.0,-2.316919,-1.2434859,0.0,0.0,-0.0,1.5427418,2.1580498,-0.0,-1.1529098,-0.0,0.0,-1.4702464,-1.193537,-0.0,-0.0,0.0,-1.19615,-0.0,-0.0,-1.874329,-1.142696,-2.1343524,-0.0,1.0848477,-0.0,-0.0,0.0,-1.5692762,-1.0389532,0.0
1.0865624,0.0,-1.6635576,-0.0,1.188483,-0.0,-0.5915142,0.88577086,-0.0,-0.5912795,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.7798226,-0.0,-0.6920253,-0.0,-0.0,0.96548206,-0.5196148,-0.0,-1.2211736,1.2830232,-1.0133501,-1.1160402,0.0,-0.49577698,0.0,-0.0
-1.6304442,-0.0,-0.0,0.0,0.0,-1.4624074,-0.87064856,0.0,-0.82225263,-1.4664582,0.0,-0.0,1.4784344,-0.7930637,0.74942017,0.0,1.6396558,0.0,0.0,-1.3070197,-0.0,0.0,-0.0,0.9979375,0.0,-0.9201519,-1.1172769,0.80653626,-0.0,-0.7659037,-0.0,0.0
-0.0,-0.70298725,1.813099,2.741473,-0.0,-0.0,0.6036501,1.3152405,0.0,-0.6992208,0.0,0.0,0.0,-2.450049,-1.8770211,-1.1009336,-0.0,-0.0,-0.0,-0.0,-0.6071737,0.0,1.0222726,1.0317111,-0.0,0.0,-0.0,1.1922812,0.0,1.116272,-0.0,1.2227575
1.5069895,-1.4785794,-0.0,-1.5203481,1.002821,1.186361,2.0649915,-0.0,2.2481086,-0.0,-0.0,-0.0,-0.0,-0.8106751,-0.0,0.0,0.0,1.2800181,0.0,0.0,1.1953952,0.0,-1.9251412,0.0,0.0,1.3006841,-2.394057,-0.0,1.2198684,0.0,1.7316091,0.0
0.0,0.0,-1.4531183,-0.82388353,-1.3992002,-1.1637028,-0.0,0.82301486,0.0,-1.1157717,1.6019222,-0.0,1.0234995,-0.5911625,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.9544022,-0.66702205,-0.0,0.0,0.0,-0.0,-1.166971,-0.0,1.3445351,-0.0,-0.8185115,-2.1314907
-0.0,-0.0,1.7130865,0.89392793,-0.0,-1.8180705,0.0,-0.82330155,0.91399086,1.6023077,1.2496259,0.0,-0.0,-0.0,-1.5166667,-1.5916151,0.0,1.748579,0.0,-0.0,-1.901361,0.0,0.0,0.0,0.0,-0.0,1.7474629,1.1905566,-0.9018853,-0.0,0.94085866,0.0
-0.75485843,2.11566,-0.6308142,-1.1413819,-0.0,-0.0,0.0,1.1947675,0.97699416,0.59084123,-0.0,-0.986907,-0.0,-0.8576026,-0.0,0.7588848,-0.7172394,0.0,0.0,-0.0,-0.0,0.0,-1.2289122,0.0,-0.0,-0.0,1.7139356,-1.3606511,0.0,-0.97844535,-0.0,0.0
1.0809389,0.0,1.5292944,0.0,-2.0026958,0.0,0.9647031,-0.0,0.0,0.0,-1.2156084,0.0,-0.0,-0.9392824,-1.2874548,0.9949443,0.0,-2.1717699,-0.0,0.8080268,1.1925559,-0.0,-0.7063394,0.0,2.9556317,-1.2442948,-1.2049536,0.0,-0.0,0.0,-0.0,-0.0
0.0,-2.155376,-2.0136333,0.85497713,-1.687785,0.0,0.0,0.0,-1.331618,0.0,-1.9415973,0.0,0.814807,1.8748175,0.0,0.0,-0.8013917,-0.0,-0.6908094,-0.0,0.64946586,0.0,0.90152735,2.1671581,1.7880622,0.0,-0.0,-0.0,-0.0,-1.222178,-0.0,-0.0
0.0,-0.0,-2.2076168,-1.6104659,-0.0,-0.0,1.3314422,0.7144389,-0.0,-0.7330238,-1.6702695,0.0,0.0,0.0,0.0,-0.61705726,-1.382879,0.0,-0.0,-0.0,1.2561289,-0.0,-1.9061494,-1.9679973,-1.3042731,-0.0,2.0472767,0.6647607,0.0,0.0,1.0433036,0.0
-1.172529,-0.0,-0.0,2.3638778,-1.2264419,0.0,0.0,-0.0,-0.0,1.4424801,-0.0,0.0,0.9428569,-0.0,-0.0,1.6198096,0.0,-0.0,0.7412885,-1.817602,0.0,1.1402751,0.81721646,0.83049256,0.0,-0.0,-1.1042465,1.4250599,-0.8309582,0.0,-0.99366564,0.0
0.877654,1.1628684,0.9706599,-0.0,0.0,0.0,0.0,1.4021088,0.0,0.0,0.0,-0.89700806,-0.0,-1.3766246,0.8674944,-0.0,0.0,-0.0,-0.0,1.4439917,-0.0,-1.8966545,-1.0781544,-0.0,-0.0,-0.0,1.0356336,-0.0,1.809476,-1.2481968,-1.1177783,-1.4379255
-1.4748458,-0.0,0.0,-1.771541,0.0,-1.5795823,-0.0,-0.0,1.2925216,0.0,-0.0,-0.0,-0.0,0.0,1.1778684,1.4342158,1.0281566,-2.0740454,0.0,-0.97157264,0.0,-1.5783103,1.8577937,-0.7725379,0.8886963,-1.1395401,-1.941547,0.0,-0.0,0.0,0.0,-0.0
1.214582,0.0,-0.0,-0.6914448,-1.3711612,-1.296529,-0.0,-0.0,0.6254721,-1.6827604,0.0,1.3686517,-0.0,0.7645501,-0.0,-0.0,0.0,-0.0,-0.0,1.4943163,-0.850579,-1.1169453,1.0898678,0.6151455,1.7133808,-2.0985687,-0.0,0.0,-0.0,-0.0,-0.0,0.0
0.0,0.0,1.4157006,0.9570196,1.4286698,-0.0,0.0,0.0,0.0,-1.4754478,-0.0,0.0,-1.0795734,0.81348985,0.0,-0.0,-0.0,-0.0,1.4283501,-0.0,-0.93488896,1.5883173,1.7169683,0.85159796,1.036734,0.0,-0.0,0.0,-0.0,-1.1366056,-0.9011962,1.5669435
-0.8034077,-0.0,-0.0,-0.82120997,0.0,-0.0,0.0,0.74739546,-0.0,0.0,1.2224145,0.0,-1.0909314,-1.5257304,-0.0,-0.0,-0.61221904,-1.237108,1.0931118,0.0,0.7919897,-1.1345984,0.7459792,-0.0,2.2632358,0.0,-0.0,-0.8704486,-0.0,-0.6818732,0.0,0.0
1.2783222,1.4930358,-1.7215109,0.6984481,-0.0,0.0,0.0,1.630563,-1.4447931,-0.0,-0.0,0.0,1.635486,-1.3203348,-1.0182899,-1.1527112,-0.0,0.8641635,-0.0,-1.3461984,0.0,-1.2560992,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-2.1584923,-0.0,-0.93549293,-0.0
-1.3825744,0.0,-1.4383631,1.1466765,0.0,0.0,-1.3881742,0.0,0.0,-1.5686492,-0.0,1.0069368,-0.0,1.9688348,-0.0,1.37121,-0.0,0.0,0.0,0.0,1.4942967,1.3092761,1.2831548,-0.0,-1.151522,0.0,-1.0880767,1.5370773,0.0,-0.0,-1.5732148,0.0
0.0,0.60142696,1.4494456,-0.0,0.6869618,0.0,-2.221061,1.9849731,0.0,1.5913222,1.4541048,0.85821754,0.0,0.0,0.6222135,0.0,-0.0,-0.0,-0.0,0.78751165,-0.7584523,-0.0,0.0,-0.0,-0.9306704,0.0,-0.0,0.8528931,-0.0,-0.0,-1.2942632,1.2963592
-0.0,-1.1218022,-1.1607908,-0.0,0.9959132,-0.0,-0.0,-0.0,-0.0,-3.0035908,0.9787076,0.0,0.0,-1.1053524,-0.0,-1.2596354,1.5628686,0.0,0.0,-0.0,0.0,-0.0,-0.0,-2.112753,1.4722221,1.0353372,-0.0,-0.0,0.9649409,1.8409083,1.1623901,-1.2592766
-2.1395512,2.016154,-1.2445593,-0.0,-1.1685932,0.0,-0.0,-1.3905267,0.0,-1.2794529,1.5566056,-0.0,-0.0,0.0,1.8645205,0.0,0.0,-0.0,0.0,0.0,-1.2161174,-0.0,-0.0,1.2818832,0.0,0.0,-1.8948919,-0.0,-1.02253,-0.9934916,-0.9080633,1.1861212
0.0,-1.0542637,0.0,0.0,-1.6743618,0.0,0.69287264,0.0,1.0758045,-0.0,-0.0,1.2391385,-0.0,-1.1320469,-0.8372838,-0.0,-0.70650256,0.86844355,1.9791361,0.0,1.4048146,0.0,-1.2597224,-0.0,0.0,0.0,-0.0,0.70694137,-0.0,-0.81817573,-0.0,1.5654178
-0.0,-0.50592977,-0.0,1.2538204,0.0,-0.0,-0.75528324,-0.0,0.81960243,-1.6740516,0.9540339,-0.0,1.8746223,0.6817379,-0.0,-0.0,0.0,0.0,-0.0,-0.8666182,-0.79887044,-1.1619915,0.0,1.3996173,0.0,-0.0,1.1959012,-0.0,0.665801,-1.6834536,0.0,0.0
-0.81562555,1.451434,-2.0728095,0.0,2.3392947,-0.0,0.81934166,-1.1165172,-0.9823325,-0.0,-0.9431774,-2.1051552,0.0,0.0,0.0,-1.0227704,0.0,-1.2259854,-0.0,-0.0,0.0,1.0479126,-1.3210882,-0.0,-0.0,0.0,0.0,-0.0,0.0,2.3851182,1.6250243,-0.0
-0.9681851,-0.0,0.0,0.0,-0.0,0.0,0.7478136,-1.5863355,0.0,-0.0,0.0,-0.0,-0.93742275,-0.0,-1.2142285,0.0,0.86027807,1.5507716,0.0,-0.6735728,0.6506434,-0.0,-1.0874408,-0.5210172,0.8045926,-0.0,-2.2228456,-0.0,-0.0,-0.0,-1.1979626,-1.2469878
0.0,-0.0,0.0,2.3184352,-0.85756475,1.0931727,-0.67058635,-0.0,0.66977626,-0.0,-3.0116305,2.0958462,0.0,0.0,0.0,0.0,-1.6146038,0.0,-0.0,1.6773016,0.0,-0.0,0.69070566,0.0,0.74511456,-1.0011492,1.4705855,-0.0,-0.0,0.0,0.8485535,-0.9752388
0.0,-0.0,-1.30738,1.2555685,-0.0,-0.0,-1.0472215,1.8117707,1.2823983,0.0,1.4562092,-1.1203908,0.0,1.1582055,-0.0,0.0,0.0,-0.7147916,-1.4375323,0.8122998,0.0,0.0,1.1152717,-1.6093107,-0.0,-0.0,0.0,-0.0,0.0,-0.7794754,-0.0,-1.4431607
0.88689107,-0.0,-0.0,0.0,0.68084234,0.0,-0.0,2.043512,1.0579773,0.0,-0.0,-1.3407931,0.0,-0.0,-0.89445496,-0.0,-0.0,-0.0,-0.0,-0.5623664,0.0,0.0,0.0,-1.3350519,1.8989667,1.4863648,-1.0551631,1.0039386,0.0,1.0816476,0.9415861,-1.2240952
0.9381082,0.0,-1.3861603,-0.0,0.0,1.1901041,-0.64314866,-0.0,0.0,-0.0,0.79703623,1.7732333,-0.0,-0.9851767,1.2901417,1.3510866,0.0,-0.0,-0.7271965,0.0,2.059743,-1.3866752,0.0,-0.0,-0.0,0.0,0.0,-0.0,2.058944,-1.1333147,-1.2458832,0.0
0.0,-0.0,1.2699423,0.94012207,0.0,0.8989097,0.0,-1.1634805,1.1850004,-0.0,-0.0,-1.1303382,-0.0,1.4942198,-0.0,-0.91734064,-0.0,-0.8207805,-0.0,-0.87055945,-0.9052183,0.0,0.0,-0.0,0.0,-1.4057498,1.4724892,0.0,0.0,1.622837,0.0,-1.482295
0.0,2.70744,0.0,-0.0,1.1758181,-0.0,0.0,-0.87167054,-1.7328126,-0.0,-0.0,0.6967974,-0.7848505,-0.0,0.0,-0.69744927,0.0,-0.0,0.70816255,-0.7135487,0.0,-2.1549108,-0.0,-2.041276,0.0,-0.69937354,-0.0,1.5674233,-0.7237431,0.0,-0.0,-1.0693281
1.3314557,0.8756223,0.0,0.0,-0.0,0.7205937,-0.6610826,-1.2885628,-1.7053529,-0.0,0.0,-0.764949,-0.0,1.17787,0.0,-0.0,0.0,0.0,1.6808227,-1.6992208,0.0,0.0,0.0,-0.0,2.3878734,1.1263044,-0.8374168,-0.0,-0.9328533,-0.0,-0.0,-1.6663893
-1.1910653,-1.1439387,1.0180485,0.0,0.0,1.1633785,-1.1693835,-1.4269733,-0.0,-0.0,-1.4527001,0.0,0.0,1.0996745,1.2635219,-2.362143,-0.0,-0.9815512,-0.0,0.0,0.9177788,-0.0,1.8185054,0.0,-0.8674633,-1.0614043,0.0,-0.0,0.0,0.0,0.0,-0.0
1.1441545,0.0,0.0,0.0,2.0030055,-1.4006155,0.0,1.3028774,-0.0,0.0,-0.0,0.0,0.0,2.0013766,-0.0,0.0,1.2257475,-1.4331437,-0.0,0.0,1.4555719,0.0,2.0342832,1.0680287,0.0,0.0,1.3382579,-0.0,1.0926597,1.1136628,-1.5777493,1.1093853
-1.6996925,1.0982615,0.0,-0.0,0.6525959,-0.0,-0.0,-0.0,-0.82162017,-1.5154096,0.75663465,-0.75426036,1.3154455,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.7649863,-0.7052283,0.0,1.0150747,-0.0,-0.75208604,-0.0,-0.87859243,1.5880848,0.8782922,0.0
-0.0,-0.0,-0.0,1.1474495,-1.091279,-2.1165354,-1.6030369,0.90500003,0.85957164,1.5366445,0.0,-0.84223837,-0.0,0.0,0.85064167,-0.0,1.0693333,-0.9433923,0.0,-0.0,0.0,-0.0,-0.0,0.82256883,0.0,-0.0,0.0,-0.0,1.1692765,-0.0,1.4480344,2.4523294
-0.0,-0.80828243,0.0,0.0,-1.7777805,-0.0,0.0,-0.8788848,-0.0,-1.0533541,-0.0,-1.5317992,-1.5137973,-1.9280057,0.0,0.0,-1.3631555,0.0,-1.4373689,1.6390876,-0.0,0.0,0.9158543,-0.0,-0.9317925,1.232113,-0.97950107,0.0,-0.0,-0.0,1.199821,0.0
0.0,0.6870226,0.0,-0.6620136,-2.5530078,0.0,0.0,-0.0,0.0,1.7894351,-0.0,-0.9296617,0.0,-1.5240221,-0.0,-0.0,0.73383105,1.0110009,-0.0,1.1219554,-0.0,-0.75281274,0.0,-0.0,0.89587444,2.6780546,1.6414484,0.78539044,-0.0,0.0,-0.0,-0.54235685
